"calageBP","delta14c","delta14c_sig"
726,-13.3936813443219,1.41057299853409
727,-13.9604283694949,1.00634648558901
728,-14.5151923898405,0.876650750497584
729,-15.1162509223309,0.863523280077688
730,-15.8574948561647,0.874672249779656
731,-16.7340507147309,0.829908075106739
732,-17.5323377070818,0.843444947590719
733,-18.0350209510902,0.813606200457628
734,-18.229140138702,0.805130883775033
735,-18.210314599553,0.820030838110355
736,-18.0852497740944,0.789639076643694
737,-17.9798895853856,0.823015377116439
738,-18.0080705975209,0.805948530478488
739,-18.1690452221438,0.81153458894967
740,-18.4065351606316,0.831408495755541
741,-18.6332005257255,0.80714084585212
742,-18.7085318303162,0.839248731383964
743,-18.5145117172688,0.819323045514596
744,-18.1320661070712,0.845528821563892
745,-17.7282616465148,0.908589078308099
746,-17.4343020506346,0.897218381359889
747,-17.3243892638739,0.909077108048981
748,-17.4677202603773,0.929553012696452
749,-17.9056939419451,0.883211210203009
750,-18.5017799037027,0.897483665284439
751,-19.050344314287,0.914482022175314
752,-19.3955189558842,0.885645435552085
753,-19.4529268206791,0.903432379630031
754,-19.1643814194932,0.866509220376929
755,-18.5902898793471,0.869701899940363
756,-17.8341283675112,0.877300007569458
757,-17.0337587827921,0.862840641569483
758,-16.3717979000491,0.906956713714285
759,-15.9988832932159,0.891957222695666
760,-15.8856686599017,0.908869276542099
761,-15.9434480720739,0.913078176527074
762,-16.0308189541104,0.887472725311644
763,-15.943834704183,0.906330522519283
764,-15.5366239314346,0.866990918587277
765,-14.9484734085689,0.878009531482083
766,-14.3983311417856,0.882923788905079
767,-14.0346719684493,0.869421123332149
768,-13.9296978125228,0.905482651582539
769,-14.1190020709509,0.881776398721931
770,-14.5019563131319,0.898898762978549
771,-14.9449993369458,0.889291336321463
772,-15.3689800605708,0.854686785978874
773,-15.7484171238903,0.868006623681826
774,-16.0611309571649,0.831528025988997
775,-16.2887704062728,0.853752162871589
776,-16.4124964175939,0.852698752018447
777,-16.3870487649187,0.839925753321301
778,-16.1434221278464,0.872993704518994
779,-15.6652772483663,0.844619216029354
780,-15.1159648269661,0.861945167803771
781,-14.6916518624121,0.843565135619925
782,-14.5085083603498,0.811006374128935
783,-14.6171342111785,0.816127421525612
784,-15.0170143747629,0.750565285848869
785,-15.5589197115686,0.734160284153747
786,-16.071648518889,0.694185193512872
787,-16.4700804728678,0.668531986827752
788,-16.7333746058252,0.708000945245557
789,-16.8703373670417,0.726956699490467
790,-16.9664120731618,0.824798987552309
791,-17.1184169500501,0.857334391707617
792,-17.4036360553898,0.86250170092184
793,-17.8859198989533,0.869236144403937
794,-18.5717308861651,0.802622415607767
795,-19.3268421742731,0.806468129318032
796,-19.9999360182404,0.799741754611836
797,-20.4855132317793,0.821909877435477
798,-20.706710764203,0.869064607074202
799,-20.6561919674858,0.86157387653798
800,-20.480549663129,0.904900275774331
801,-20.3370671372458,0.890394992175493
802,-20.2852144485416,0.880029375847509
803,-20.3294788683354,0.88796841852165
804,-20.4632602433793,0.850016465079014
805,-20.6588136747008,0.874039796152395
806,-20.8759521511623,0.84788773409295
807,-20.9894426140843,0.847280646985827
808,-20.8318869423736,0.877219229798247
809,-20.3499586750565,0.864449072069473
810,-19.6997754871729,0.895355376555056
811,-19.0499185699247,0.857581223642196
812,-18.4931887934457,0.832035364630034
813,-18.0870697241652,0.827023790985894
814,-17.8647590345338,0.791596933137134
815,-17.819386983564,0.806944270614277
816,-17.9322704768841,0.734284415374816
817,-18.1299171369828,0.676203348327673
818,-18.3160488149615,0.65906374849787
819,-18.4007249350375,0.62693348885619
820,-18.3037025486784,0.664623668795714
821,-17.9831872848875,0.634475851084522
822,-17.6273285634913,0.639746583693728
823,-17.5066452376581,0.646040208009442
824,-17.6948633367473,0.614943071525172
825,-17.9947156231231,0.651825430143912
826,-18.2142387486176,0.625134897204834
827,-18.2984963648125,0.640879708291037
828,-18.2405044166586,0.651813026279309
829,-18.079515946361,0.63479810815922
830,-17.9126731828337,0.677924477377332
831,-17.8230314694545,0.649784410952186
832,-17.8063942625771,0.664448370876813
833,-17.8323691674057,0.665263632531263
834,-17.8874246581681,0.643140085752499
835,-17.9772880619232,0.690575398595406
836,-18.0969618325849,0.693680684636345
837,-18.1894364976819,0.761206364233397
838,-18.1857841007531,0.796442595408402
839,-18.0773480108076,0.80155534088209
840,-17.9181909096072,0.849168789921297
841,-17.7478031524782,0.822383605537621
842,-17.5362034912697,0.831125311534992
843,-17.2379884121373,0.817657314768438
844,-16.8457976161114,0.795293958920141
845,-16.3883555987092,0.825779584048707
846,-15.9013934448144,0.800080894795537
847,-15.4405701840381,0.82741213201028
848,-15.0624810753549,0.824833508045734
849,-14.7607996095552,0.815363238272858
850,-14.4748150227394,0.85051182947815
851,-14.1723210044539,0.819177994527667
852,-13.9184183758165,0.834595895034544
853,-13.7960959717974,0.816265856501252
854,-13.8634119207234,0.794184497646726
855,-14.1587253405833,0.813951926493386
856,-14.6538504509382,0.773109279583255
857,-15.1295717466794,0.794293350065934
858,-15.3487666662186,0.789332239520084
859,-15.2960600403113,0.791194505487357
860,-15.1150393981396,0.823843139100151
861,-14.9121576107222,0.790535752264971
862,-14.6878413515474,0.807180831955088
863,-14.4274750525205,0.783760285107479
864,-14.140617548065,0.773958411939754
865,-13.8525057034107,0.796743911087627
866,-13.5609371161264,0.762321287399938
867,-13.1983190562962,0.795203331799048
868,-12.6911570945434,0.787411124216275
869,-12.0026353913865,0.794279978278481
870,-11.1181949548216,0.820723093325197
871,-10.1098676544473,0.781381706373357
872,-9.23402585400308,0.79663792747083
873,-8.74134282964676,0.767609535369707
874,-8.61174587506894,0.764509991960465
875,-8.67942474028424,0.787169522638041
876,-8.79665563459914,0.757376159525433
877,-8.85347013703985,0.78732621074538
878,-8.7570730780259,0.769224286784726
879,-8.51974830724512,0.784467472032831
880,-8.20525857071149,0.813691125194728
881,-7.88799470139776,0.784958983959625
882,-7.66041200318939,0.807215571270107
883,-7.59937956403976,0.774854187762458
884,-7.65483237413361,0.777772009840948
885,-7.72114108960224,0.795197553281286
886,-7.73342087045413,0.770664525084368
887,-7.69225683957417,0.806627412403592
888,-7.60458569388061,0.784696789522431
889,-7.480523565302,0.799457010795638
890,-7.3300671251895,0.812813662620987
891,-7.09263609932436,0.760053245131574
892,-6.60511674717907,0.744537221866537
893,-5.77359346612096,0.675690271915261
894,-4.95472475615721,0.670034690647206
895,-4.6594026011507,0.678542456858875
896,-5.04861852552748,0.646838638098426
897,-5.82032166847619,0.679411509128182
898,-6.66915986866639,0.65684380414104
899,-7.43879583185934,0.684341747640649
900,-8.02433326169145,0.704907732633566
901,-8.41585701860212,0.708432022338508
902,-8.71784425378452,0.793565849910283
903,-9.01462150684515,0.809705978239076
904,-9.26387123642911,0.819686905644035
905,-9.38611775484875,0.870087639492145
906,-9.30637264056353,0.83739602688583
907,-9.07263300697756,0.770529740224157
908,-8.86791405404012,0.762496894061601
909,-8.84338460547678,0.702619638561891
910,-8.98660051634972,0.70218160618447
911,-9.24124115791108,0.687078099605607
912,-9.53478691062667,0.650006278354463
913,-9.77850905032962,0.672313069797345
914,-9.92620426076324,0.641999767130141
915,-10.0957476782005,0.67881049411793
916,-10.4362631260854,0.673610695125932
917,-10.9465420759334,0.635665201798013
918,-11.4882660755756,0.659285198766232
919,-11.9502763987187,0.63554915455483
920,-12.3312570466933,0.677364225726803
921,-12.6514332458895,0.680031819550911
922,-12.8994569221495,0.663120589455854
923,-13.0377664170592,0.686314631266825
924,-13.0819547825967,0.655930343197478
925,-13.2134038755643,0.693407930968905
926,-13.631028671451,0.680076954859746
927,-14.326380279521,0.661394816620355
928,-15.134037619645,0.694509693731123
929,-15.9067785545293,0.654956173773939
930,-16.5585727781437,0.663883450123807
931,-17.017150236162,0.633580243379055
932,-17.2516593290685,0.609251839035491
933,-17.2598796363547,0.62914191178452
934,-17.0714168219738,0.60327073845122
935,-16.7940702834971,0.657206884729238
936,-16.5464272703286,0.65851981041591
937,-16.433218627511,0.657490142317107
938,-16.5500787702232,0.677837048609145
939,-16.9002666597816,0.648627796072998
940,-17.2783873131515,0.706218510099367
941,-17.4641778486704,0.728035504662934
942,-17.3737305766688,0.756304454255364
943,-17.0010992672558,0.773273398993994
944,-16.3807874794054,0.712803125722363
945,-15.628321558005,0.722755490278482
946,-14.8677513330331,0.698615986774662
947,-14.2108551510699,0.6975379535324
948,-13.7620592622096,0.701390917772019
949,-13.521503411598,0.619562515950757
950,-13.2956386304023,0.593526935427807
951,-12.9074761419392,0.528535770228152
952,-12.4730595801029,0.499155719572982
953,-12.2457668596281,0.506214288027273
954,-12.4760201920564,0.474186809638617
955,-13.4079230303928,0.511602648561091
956,-15.1865220435246,0.475570849718885
957,-17.2729610977988,0.477260122779944
958,-18.8461616837142,0.497017955061059
959,-19.5513404702799,0.484993178882057
960,-19.7507263641649,0.555891230139526
961,-19.819191558643,0.565177913780034
962,-19.8322162302751,0.604583676391467
963,-19.7514129091118,0.621896939727007
964,-19.5821813641755,0.598887330903002
965,-19.3913808446479,0.642768774083953
966,-19.2274335455509,0.617961369416873
967,-19.0106486734912,0.636220078682343
968,-18.6217026694708,0.647615735112887
969,-18.1155127229555,0.627437213293094
970,-17.7685649023943,0.673085767131849
971,-17.8154095883973,0.650925374324473
972,-18.2093534642604,0.668709613845337
973,-18.8161557456677,0.668440608405534
974,-19.5059688738785,0.643366196295227
975,-20.1540672446434,0.685512142073235
976,-20.6544065234807,0.657777339477733
977,-20.9835444432881,0.675177600223677
978,-21.1401284087129,0.687361302056577
979,-21.0952109908862,0.69989171502203
980,-20.7907128059462,0.768552991011884
981,-20.2169158205359,0.771500328043829
982,-19.5649220152722,0.848869305222187
983,-19.0691848927848,0.932727400331646
984,-18.80718148695,0.921222847866437
985,-18.7053410848194,0.931694133420648
986,-18.6839753204284,1.03899589259024
987,-18.6793705503688,1.1736372556649
988,-18.6804302024721,1.27052966443476
989,-18.6868752798223,1.3119832896763
990,-18.6984267855031,1.29936290280242
991,-18.7148057225985,1.24226550104932
992,-18.7357330941923,1.15521679732599
993,-18.7609299033684,1.05698566421691
994,-18.7901171532105,0.970197409273174
995,-18.8230158468027,0.918333091988686
996,-18.8593469872287,0.917193302232329
997,-18.8988315775724,0.965260977540768
998,-18.9411906209177,1.04449260036299
999,-18.9860607576333,1.13116120624382
1000,-19.0323477202688,1.2094277521271
1001,-19.0785823212183,1.27237002699922
1002,-19.1232923164779,1.31731442313866
1003,-19.1650054620437,1.34393356913027
1004,-19.2022495139118,1.3532620053114
1005,-19.2335522280782,1.3471847689622
1006,-19.2574413605391,1.3281664521068
1007,-19.2724446672905,1.29910037669445
1008,-19.2770899043286,1.26321047489498
1009,-19.2699048276493,1.22395998231925
1010,-19.2494171932488,1.18492768718481
1011,-19.2141547571232,1.14961630567871
1012,-19.1626452752686,1.12117155229557
1013,-19.093416503681,1.10202666511545
1014,-19.0049961983565,1.09354347983176
1015,-18.8959121152912,1.09576627448602
1016,-18.7646920104812,1.10739083914595
1017,-18.6098636399226,1.12596701689782
1018,-18.4299547596115,1.14825431643211
1019,-18.2234931255439,1.17060927085374
1020,-17.989006493716,1.1893142910238
1021,-17.7252710378035,1.2009444427404
1022,-17.4338120535826,1.2038782357389
1023,-17.117864735809,1.19802174104735
1024,-16.7806900465054,1.18386011249543
1025,-16.4255489476943,1.16230441648737
1026,-16.0557024013982,1.13460199031965
1027,-15.6744113696397,1.10227853236196
1028,-15.2849368144412,1.06709608225503
1029,-14.8905396978253,1.03101191193825
1030,-14.4944809818146,0.996122160628535
1031,-14.1000216284315,0.964572847744809
1032,-13.7104225996987,0.938423645697832
1033,-13.3289448576385,0.919461827821596
1034,-12.9588493642737,0.908987777711097
1035,-12.6033970816266,0.9076219507867
1036,-12.2658489717198,0.915196290341164
1037,-11.9494659965759,0.930772318149122
1038,-11.6575091182174,0.952779470897612
1039,-11.3932392986669,0.979222788012508
1040,-11.1599174999467,1.00789687414706
1041,-10.9608046840796,1.03656226455363
1042,-10.7991618130879,1.06306976924185
1043,-10.6782498489943,1.08544022115764
1044,-10.6013297538213,1.10191682145273
1045,-10.5716624895914,1.11100907227913
1046,-10.5918140630685,1.11173699022672
1047,-10.6600721636416,1.10466332920951
1048,-10.7730977144734,1.09113332697819
1049,-10.9275484828535,1.07276841392943
1050,-11.1200822360719,1.05141795556232
1051,-11.3473567414182,1.0291103379388
1052,-11.6060297661823,1.00798559828592
1053,-11.8927590776539,0.990194376062736
1054,-12.2042024431229,0.977754552540601
1055,-12.537017629879,0.972371878494772
1056,-12.887862405212,0.97525272427295
1057,-13.2533945364117,0.986955546436503
1058,-13.630271790768,1.00732730784546
1059,-14.0151519355704,1.03554526766468
1060,-14.404692738109,1.07024638586112
1061,-14.7955519656734,1.10969997651309
1062,-15.1843873855534,1.15197742106499
1063,-15.5678567650388,1.19508952047334
1064,-15.9426178714195,1.23708254603937
1065,-16.3053284719851,1.27609813768305
1066,-16.6526463340255,1.31040809906754
1067,-16.9812292248305,1.33843563556668
1068,-17.2877349116899,1.35877298650819
1069,-17.5688211618934,1.37020390602113
1070,-17.8211457757274,1.37173917993256
1071,-18.0421841423736,1.36303547987786
1072,-18.2323519024289,1.34535111759142
1073,-18.3927254129719,1.32046533816897
1074,-18.5243810310813,1.29034609292874
1075,-18.6283951138357,1.25711939318498
1076,-18.7058440183138,1.22302855840736
1077,-18.7578041015943,1.1903703462768
1078,-18.7853517207557,1.16139601767251
1079,-18.7895632328767,1.13817120202954
1080,-18.771514995036,1.12240170882197
1081,-18.7322833643123,1.11525189566184
1082,-18.6729446977842,1.11719923359182
1083,-18.5945753525302,1.12796985710305
1084,-18.4982516856292,1.14657799985985
1085,-18.3850500541597,1.1714567917892
1086,-18.2560468152004,1.20063999795867
1087,-18.1123183258299,1.23194851724337
1088,-17.9549409431269,1.26314927733594
1089,-17.7849910241701,1.29207454397233
1090,-17.603544926038,1.31670572184961
1091,-17.4116790058094,1.33523413955757
1092,-17.2104696205629,1.34611411525424
1093,-17.0009931273771,1.34812428728741
1094,-16.7843258833307,1.34045462250811
1095,-16.5615448737781,1.32284450719654
1096,-16.3338404638609,1.29645893245051
1097,-16.1026468833863,1.2646319106486
1098,-15.8694299927836,1.23132736936027
1099,-15.6356556524822,1.20077791321909
1100,-15.4027897229114,1.17721845430108
1101,-15.1722980645005,1.16447805630017
1102,-14.945646537679,1.16547035936729
1103,-14.724301002876,1.18172031485559
1104,-14.509727320521,1.21311362370794
1105,-14.3033913510433,1.25798060512022
1106,-14.1067589548723,1.31346340004768
1107,-13.9212959924373,1.37599735773526
1108,-13.7484683241676,1.4417433117923
1109,-13.5897418104925,1.50689198047747
1110,-13.4465823118415,1.56784124329139
1111,-13.3204556886438,1.62128467749541
1112,-13.2128278013289,1.66425436752128
1113,-13.1251645103259,1.69415280399403
1114,-13.0589316760643,1.70880088340308
1115,-13.0155951589734,1.70652716513607
1116,-12.9966208194826,1.6863299926346
1117,-13.0034745180212,1.6481614339444
1118,-13.0376221150185,1.59341418809541
1119,-13.1005294709039,1.52574080297028
1120,-13.1935957743877,1.45242373288475
1121,-13.3154799736832,1.38717599986751
1122,-13.4611930481769,1.34575801284552
1123,-13.6254930879777,1.33687554457177
1124,-13.8031381831944,1.35833823531945
1125,-13.9888864239359,1.39765878726932
1126,-14.1774959003111,1.43637643251037
1127,-14.363724702429,1.45482267555629
1128,-14.5423309203983,1.43543115376743
1129,-14.7080726443279,1.3653383627666
1130,-14.8557079643269,1.2409865882572
1131,-14.9799949705039,1.08131312561587
1132,-15.0770847947742,0.963474286864972
1133,-15.159914813905,0.976225691637964
1134,-15.2523910328334,0.993996723297518
1135,-15.3337888797908,0.941880387022131
1136,-15.2759363807702,0.980400903587637
1137,-14.9381076740508,1.05905395451122
1138,-14.3164348395899,1.10048300119477
1139,-13.5921504610949,1.18726088112152
1140,-12.9596221838749,1.28728272942082
1141,-12.6090366298719,1.27572469206166
1142,-12.5858906207008,1.19736822848256
1143,-12.7574425545828,1.19764967977524
1144,-12.9860422031003,1.1975301932952
1145,-13.1909961952461,1.1555651361899
1146,-13.3227682420582,1.137795064078
1147,-13.3321394950493,1.13070150800107
1148,-13.1704608813134,1.03344379912066
1149,-12.8611159600575,0.86448062447858
1150,-12.5690798050276,0.775322381667456
1151,-12.456141835661,0.689204508741878
1152,-12.5201366360702,0.667751305262874
1153,-12.6778288798344,0.683522595173704
1154,-12.8721553887018,0.654862001247328
1155,-13.0937858610599,0.693100004449052
1156,-13.3225535597469,0.671887062599735
1157,-13.4213118989162,0.681907845130968
1158,-13.2015485231013,0.702083175426711
1159,-12.5577901049844,0.666204550219339
1160,-11.5195579530311,0.687459834829358
1161,-10.1577632033386,0.6577289527555
1162,-8.73585111204143,0.678397474025383
1163,-7.5922720405692,0.715485557813427
1164,-6.89233871681527,0.712117154245886
1165,-6.54580553862575,0.742717529462145
1166,-6.4433233609451,0.678878768632219
1167,-6.48391265035068,0.645953929948706
1168,-6.56745230573491,0.614330502816202
1169,-6.5010801070898,0.488126765961382
1170,-5.96748425156799,0.425182268396144
1171,-4.764909908632,0.35335279317827
1172,-3.3527527879134,0.343883220807006
1173,-2.40279654337407,0.337700935424165
1174,-2.36259574901379,0.288078555242047
1175,-3.4054776257311,0.386437941321764
1176,-15.6342325002304,0.406839819642538
1177,-17.834576627325,0.308912174898377
