"calageBP","delta14c","delta14c_sig"
1178,-18.9649305644821,0.321520737118605
1179,-18.8245474837432,0.315795571679969
1180,-18.3009828637569,0.388951338168576
1181,-18.1238068524752,0.428002884111567
1182,-18.0997211795197,0.527104610345989
1183,-17.802901995708,0.549297029712716
1184,-17.1630098288893,0.526383950221401
1185,-16.4705677519249,0.557928352223645
1186,-15.9744261769882,0.521947364620286
1187,-15.7004537998232,0.541249749895136
1188,-15.6230487693368,0.527032978737154
1189,-15.762841555844,0.486076770929725
1190,-16.1832354670968,0.507020585093708
1191,-16.8995590153693,0.483051857228733
1192,-17.7547482381998,0.542972978973305
1193,-18.5525423924679,0.559820848969169
1194,-19.0651081653185,0.538625687564039
1195,-19.038061184822,0.545991907031811
1196,-18.3755600433304,0.501355951225212
1197,-17.4795060214216,0.54764466827283
1198,-16.8232721155412,0.567690299218916
1199,-16.500961082815,0.601020233313705
1200,-16.3153965542977,0.662309807343054
1201,-16.1200906484541,0.637028993467724
1202,-15.9322324691972,0.661571637784502
1203,-15.7913751851853,0.635162730765382
1204,-15.6561084157836,0.608900001848064
1205,-15.4284674701592,0.644600958092054
1206,-15.0395188447394,0.654520243575056
1207,-14.4970490991543,0.723070777302136
1208,-13.8221561266301,0.702545068254457
1209,-13.0508448585636,0.66037148852866
1210,-12.2286961806378,0.665548868957641
1211,-11.4234308608378,0.637199870431583
1212,-10.7532822461811,0.676420362856179
1213,-10.3311068687626,0.662988818572014
1214,-10.1445554912505,0.659145949669991
1215,-10.1088327498674,0.676082314087605
1216,-10.1328893716984,0.641323297777252
1217,-10.1144994020537,0.675223783838404
1218,-9.96838068764659,0.649404598551564
1219,-9.77271219816079,0.640728013346262
1220,-9.69043748160228,0.663058554598534
1221,-9.76930428754814,0.642264450343918
1222,-9.83832313890804,0.679918764979395
1223,-9.72427143890001,0.646345962761929
1224,-9.42844437211302,0.633978277339621
1225,-9.0347446662013,0.64494018580912
1226,-8.5897456532543,0.60414334607587
1227,-8.07521300776097,0.624162595492951
1228,-7.48572109346027,0.623509599930834
1229,-6.95137211396958,0.734309337510549
1230,-6.65880108110956,0.863648803662672
1231,-6.68059627860875,0.904319173578768
1232,-6.91142754028884,0.972123178632459
1233,-7.23133900247062,0.991935299367767
1234,-7.52837597391028,0.930109537671485
1235,-7.69531869824286,0.891447344964923
1236,-7.62500918848027,0.934069097640272
1237,-7.21028945763441,0.98736162721388
1238,-6.37460913444017,0.961205785000783
1239,-5.3221802685664,0.927958622219001
1240,-4.40810045067892,0.976210618308501
1241,-3.98891582613389,1.03345262078369
1242,-4.34322730341032,0.989365881009379
1243,-5.30816738976452,0.919870676726426
1244,-6.56562147036062,0.930759113527381
1245,-7.79730361765067,0.972952477413249
1246,-8.71697999911956,0.93604462606076
1247,-9.27123520033643,0.88962687713528
1248,-9.5094334122315,0.91845707819954
1249,-9.48139091854234,0.94625276609386
1250,-9.23849472362599,0.914192904326226
1251,-8.84011487028099,0.936285678767274
1252,-8.34793318249433,0.93165475306021
1253,-7.81679407141142,0.893297344730976
1254,-7.29350617859647,0.902028195205665
1255,-6.82545900286673,0.833171558512216
1256,-6.46479192739174,0.831671662506246
1257,-6.26325368065372,0.945243372426664
1258,-6.22702821454315,1.01646671449463
1259,-6.3135027476382,1.03382210329768
1260,-6.47767177422106,1.04964715090369
1261,-6.67452978857389,1.1045757702354
1262,-6.86502031849598,1.19320301338541
1263,-7.04083150532431,1.28805430288863
1264,-7.20355403374069,1.37195361066663
1265,-7.35478336539198,1.43678606812974
1266,-7.49611496192503,1.47948918402515
1267,-7.62914428498671,1.49979925247479
1268,-7.75546679622386,1.49908625728162
1269,-7.87667795728335,1.47976079989602
1270,-7.99437322981203,1.44497473690906
1271,-8.11014807545676,1.39847243630295
1272,-8.2255979558644,1.34451075204457
1273,-8.3423183326818,1.28778494792514
1274,-8.46190466755581,1.23329312666617
1275,-8.5859524221333,1.18606050557899
1276,-8.71605705806112,1.15065815473506
1277,-8.85381403698613,1.13053213273828
1278,-9.00081882055519,1.12731557959156
1279,-9.15866687041515,1.14042298337427
1280,-9.32895364821286,1.16715244228035
1281,-9.51327461559519,1.20324717285445
1282,-9.71322523420899,1.24363658690753
1283,-9.93040096570112,1.28308061872679
1284,-10.1663972717184,1.31660126325796
1285,-10.4228096139078,1.33972965052992
1286,-10.7012330064348,1.34865873806639
1287,-11.002528016506,1.34131518642954
1288,-11.3253247028559,1.31935629874363
1289,-11.6678312611411,1.28578677769053
1290,-12.0282558870181,1.24425942215996
1291,-12.4048067761434,1.19894780332648
1292,-12.7956921241736,1.15439350760899
1293,-13.1991201267652,1.11524923853469
1294,-13.6132989795746,1.08585228304254
1295,-14.0364368782585,1.06962897136228
1296,-14.4667420184733,1.06846200079386
1297,-14.9024225958755,1.08227167909067
1298,-15.3416868061218,1.1090260418592
1299,-15.7827428448686,1.14517622537517
1300,-16.2237989077725,1.18629780822439
1301,-16.6630631904899,1.22768823796214
1302,-17.0987438886774,1.26479287637937
1303,-17.5290491979915,1.29346366724259
1304,-17.9521873140888,1.31012005850655
1305,-18.3663664326258,1.31189589939747
1306,-18.7697947492589,1.29685817916615
1307,-19.1606804596448,1.26440340014564
1308,-19.5372317594399,1.21599442469985
1309,-19.8976568443008,1.15649950498806
1310,-20.2401454778833,1.0964612510875
1311,-20.5604971396775,1.05529646867417
1312,-20.849780368972,1.05289379383985
1313,-21.0985075697672,1.09276659203542
1314,-21.2971911460635,1.15961588982541
1315,-21.4363435018612,1.22812005962935
1316,-21.5064770411608,1.27301332472978
1317,-21.4981041679626,1.27554126219922
1318,-21.4034198561709,1.23165289799998
1319,-21.2306142945902,1.17303686239023
1320,-20.9967233596375,1.14643505650348
1321,-20.7188763358768,1.18097265009623
1322,-20.4142025078722,1.26935995709018
1323,-20.0998311601876,1.37488667374367
1324,-19.792891577387,1.45364581570643
1325,-19.5104400774858,1.47005599952272
1326,-19.2607149667149,1.42096122617892
1327,-19.0348345419162,1.35007824663488
1328,-18.821950940685,1.30972877819462
1329,-18.6112163006166,1.33530754241711
1330,-18.3917827593061,1.42306625087131
1331,-18.1528024543488,1.53399636166759
1332,-17.8834275233399,1.61759622466939
1333,-17.5730141732894,1.63004082443204
1334,-17.2243085372639,1.56227830332743
1335,-16.8614982129482,1.45368389540083
1336,-16.5106979340852,1.35765854558237
1337,-16.1980224344178,1.32335676596209
1338,-15.9495864476892,1.36855823417654
1339,-15.7915047076422,1.465989546406
1340,-15.7498919480199,1.56279875984493
1341,-15.8508538693553,1.6061838322788
1342,-16.1078447640615,1.56712233165373
1343,-16.4965116507702,1.466961354619
1344,-16.9854698362941,1.34826273421821
1345,-17.5433346274457,1.26215034533848
1346,-18.1387213310374,1.25120565070669
1347,-18.740245253882,1.32240573991414
1348,-19.3165217027918,1.44155031198057
1349,-19.8361659845796,1.55753069594987
1350,-20.2677934060577,1.62361619629526
1351,-20.582007231794,1.60719858219245
1352,-20.7773709753015,1.51767941578394
1353,-20.8730938755293,1.39834869141791
1354,-20.8888679151685,1.30159915941798
1355,-20.8443850769103,1.27311892868842
1356,-20.7593373434459,1.32516571942509
1357,-20.6534166974664,1.42680315062022
1358,-20.5463151216629,1.52614380275775
1359,-20.4577245987266,1.57444939219449
1360,-20.405882827734,1.54010833874278
1361,-20.3921928744588,1.44241987713154
1362,-20.4072305650431,1.336343412856
1363,-20.4413927847562,1.27857932876279
1364,-20.4850764188672,1.29910629245167
1365,-20.5286783526451,1.3786322564803
1366,-20.5625954713593,1.46385644101228
1367,-20.5772669472838,1.49977573614617
1368,-20.5679277416268,1.46687011908996
1369,-20.5389591376767,1.40035672463217
1370,-20.4957702249882,1.34823579144173
1371,-20.4437700931162,1.34697685910339
1372,-20.3883678316155,1.39983990933509
1373,-20.3349725300407,1.47471241706305
1374,-20.2889932779469,1.52395581854052
1375,-20.2557599521559,1.50793716036311
1376,-20.239713166847,1.43511802568589
1377,-20.2447344687044,1.35002958968381
1378,-20.274696723252,1.30105886730836
1379,-20.333472796014,1.31713400403983
1380,-20.4249355525143,1.38783369763164
1381,-20.5529578582771,1.47047557016798
1382,-20.7214125788264,1.51411303828287
1383,-20.9327075143035,1.4807797773424
1384,-21.1763866255468,1.38365404688454
1385,-21.4353224402218,1.27161512313896
1386,-21.6923309038564,1.20290256691904
1387,-21.9302279619787,1.21953969754454
1388,-22.1318295601167,1.31583554543231
1389,-22.2799516437984,1.44350541272781
1390,-22.3574101585519,1.54433802729273
1391,-22.3470825607845,1.56980102530336
1392,-22.2441533769946,1.50286320884186
1393,-22.0709141943778,1.3786130295089
1394,-21.8532704772747,1.25183873052555
1395,-21.6171276900261,1.18304756430127
1396,-21.3883912969726,1.20940341157949
1397,-21.1929667624549,1.31436819226393
1398,-21.0567595508138,1.44251380025167
1399,-21.0056751263898,1.53547918432632
1400,-21.0656189535238,1.54930995910543
1401,-21.2582964245127,1.46718996627406
1402,-21.5652799367456,1.34213424399083
1403,-21.9458567468313,1.25625824243397
1404,-22.3590756411821,1.25156511834067
1405,-22.76398540621,1.29380962746403
1406,-23.1197790765747,1.30517040955108
1407,-23.4049435424763,1.25336370372224
1408,-23.6364699567895,1.20084189279757
1409,-23.8359209874419,1.21753791418532
1410,-24.0248593023614,1.31287321899907
1411,-24.2248475694756,1.42558876562771
1412,-24.4574482396795,1.47222400814778
1413,-24.7366149033482,1.40352184494754
1414,-25.0486085178449,1.26576341820127
1415,-25.3733917999358,1.14749185990244
1416,-25.6909274663876,1.13027489096893
1417,-25.9811782339665,1.22019386563344
1418,-26.2241068194392,1.34047078485568
1419,-26.3996839178767,1.40099928324099
1420,-26.4977631076355,1.36168112223382
1421,-26.5373452792325,1.27467425821806
1422,-26.5427783991058,1.21243571395078
1423,-26.5384104336936,1.2149928715801
1424,-26.548589349434,1.25774378449199
1425,-26.5976631127652,1.2744877204994
1426,-26.7033266092698,1.21955516965065
1427,-26.833048219865,1.1526323332566
1428,-26.9313646658431,1.16783303919043
1429,-26.9426951886399,1.27850926717595
1430,-26.8114590296912,1.40220258195015
1431,-26.4827609882185,1.43562553423139
1432,-25.9502585073273,1.3463382061553
1433,-25.2874733429189,1.21070410260368
1434,-24.5753655687706,1.1312332863716
1435,-23.8948952586599,1.16568269522015
1436,-23.3270224863642,1.26733498843167
1437,-22.9520318878684,1.3354492067448
1438,-22.8040035821849,1.32151974585072
1439,-22.8419295528126,1.26688461770081
1440,-23.0179191350538,1.23068973897501
1441,-23.2840816642108,1.24787530817502
1442,-23.5925264755859,1.30235937070645
1443,-23.8953629044815,1.33965989996032
1444,-24.1450701334962,1.30387482326278
1445,-24.3097034241782,1.2017084868459
1446,-24.3782737846453,1.11939904488621
1447,-24.3412677779303,1.1376637453471
1448,-24.189171967066,1.25504175999262
1449,-23.9124729150854,1.39072125620433
1450,-23.5016571850211,1.45471643307834
1451,-22.9542250609053,1.39976395818164
1452,-22.3099932226465,1.28690572961169
1453,-21.6245700522163,1.21396659017132
1454,-20.9535909851912,1.22774690918446
1455,-20.3526914571479,1.28116362837913
1456,-19.8766985984985,1.28645292124359
1457,-19.5454397994139,1.23786018363321
1458,-19.331091733751,1.22763604329019
1459,-19.202416818821,1.30429900926856
1460,-19.128177471935,1.41310355869681
1461,-19.0771361104042,1.44604493493853
1462,-19.0192999946881,1.32069692331405
1463,-18.9375344151983,1.10554798217162
1464,-18.8222932819536,0.944783040718907
1465,-18.6641287058213,0.881122154113363
1466,-18.4546224986079,0.819301910329073
1467,-18.221495577956,0.796708502013826
1468,-18.0372804864365,0.8433782435041
1469,-17.9703880454783,0.825880026523076
1470,-18.0556639194442,0.846756828891719
1471,-18.3161033258668,0.841944628938578
1472,-18.7261812763315,0.811948641832601
1473,-19.2055542576102,0.858254778680392
1474,-19.6824188795885,0.871748511997491
1475,-20.1350751997521,0.920407743998153
1476,-20.5533087669696,0.91028370993257
1477,-20.8740517039957,0.851865012448902
1478,-20.9798074281001,0.854150003173719
1479,-20.7961852647616,0.825502094649797
1480,-20.4276681838241,0.859700010478418
1481,-20.0196262133628,0.870900348454333
1482,-19.6563696038206,0.863710245669401
1483,-19.3648931782181,0.896307058824014
1484,-19.1527110384197,0.867834031576564
1485,-18.966447609265,0.887165570421381
1486,-18.7395277415361,0.87693148547098
1487,-18.4092233544719,0.85479692173532
1488,-17.916117480772,0.871743019560644
1489,-17.2546967342825,0.818329626591767
1490,-16.590209146894,0.8067666349838
1491,-16.1134115734827,0.770574015500491
1492,-15.8886142864827,0.741214983057239
1493,-15.8815600053418,0.763890071826096
1494,-16.0389007617253,0.732061905927336
1495,-16.2601382401277,0.755214600350453
1496,-16.4401131625176,0.73776447534479
1497,-16.5229975909121,0.725007264287378
1498,-16.4879605901928,0.754229890173639
1499,-16.3091889002459,0.729784663057125
1500,-15.9460860090198,0.763653108915191
1501,-15.3671078415923,0.747337573333221
1502,-14.6734621860683,0.735195969057659
1503,-14.0519470197434,0.756165575281829
1504,-13.6560648560578,0.726288433121403
1505,-13.5582904684875,0.766604289380588
1506,-13.8001870688659,0.764371529193069
1507,-14.2245719358865,0.773389761255266
1508,-14.5582946345288,0.796148834729944
1509,-14.6433981398751,0.758234791202944
1510,-14.568383171507,0.785814921819684
1511,-14.451897032587,0.767713513696548
1512,-14.4021246842709,0.767180336382461
1513,-14.5211053777824,0.786136322677528
1514,-14.8453509160752,0.75633384437626
1515,-15.2859866695935,0.786813531700169
1516,-15.7413806908324,0.757505096081819
1517,-16.1212301063262,0.749931505352614
1518,-16.3415447562161,0.767211341348259
1519,-16.3882621163869,0.746343172009984
1520,-16.3688242608648,0.783687708282085
1521,-16.3906663287343,0.758941430129111
1522,-16.4736957654736,0.762686290254863
1523,-16.5995480971453,0.777684783720096
1524,-16.7524272966671,0.750420908144539
1525,-16.9208513925629,0.781249079518689
1526,-17.087213782313,0.751069758323713
1527,-17.1920719685286,0.756230909264919
1528,-17.1616915192072,0.770102150322747
1529,-17.0342152871319,0.749813133056075
1530,-17.008655228699,0.786238093168988
1531,-17.2650101078817,0.755298034431805
1532,-17.8019629167566,0.759782810814135
1533,-18.552887792899,0.766843948752809
1534,-19.4305376535241,0.748551096912067
1535,-20.3207856080871,0.790782330308462
1536,-21.1019143941644,0.767153038275654
1537,-21.6223669761856,0.781014932066002
1538,-21.7269073789775,0.784540302217355
1539,-21.4518860653839,0.75619829332341
1540,-21.0620573166397,0.778332756104008
1541,-20.8005341454462,0.733126060538843
1542,-20.747936167692,0.736450002904258
1543,-20.9364714264691,0.740165541460213
1544,-21.3634754122062,0.729234318085983
1545,-21.9884026135888,0.765590620275262
1546,-22.7449838803092,0.730884238422564
1547,-23.4675798230379,0.746171091700385
1548,-23.9692409264199,0.746787111454147
1549,-24.1669390254745,0.735668676006334
1550,-24.0805553143601,0.775246523069081
1551,-23.7466096417934,0.745343699258527
1552,-23.2475341044553,0.765216923586546
1553,-22.6776749992325,0.778527428913452
1554,-22.1535925017718,0.807765245058141
1555,-21.8118893582633,0.869656722912131
1556,-21.7426136012375,0.829064703761393
1557,-21.8763600182764,0.814160956442778
1558,-22.1100406531702,0.783436324954378
1559,-22.3389314842149,0.768280819206653
1560,-22.4569808471526,0.800915216084484
1561,-22.387662741093,0.764365373730348
1562,-22.1442417568955,0.780577879156779
1563,-21.75979255558,0.776519117815174
1564,-21.3080206752042,0.786849342209824
1565,-20.8930592523107,0.824752821218729
1566,-20.6111703405721,0.785549403129641
1567,-20.5350462615448,0.80975186544064
1568,-20.7239572906417,0.832384230384071
1569,-21.1189005680431,0.891254970875165
1570,-21.5802248422075,0.964353759888355
1571,-21.9713638088046,0.953060370621773
1572,-22.1672238924332,0.97408909870155
1573,-22.0630083705144,0.954695663889127
1574,-21.7585200335753,0.956071135515532
1575,-21.4800910382646,0.985151720384248
1576,-21.3730788546917,0.955194028185877
1577,-21.3974732942183,0.975268279162645
1578,-21.482989132401,0.960344743408697
1579,-21.5094763475543,0.96650887841533
1580,-21.3293993367928,0.990260106877891
1581,-20.8969970323875,0.958801145512484
1582,-20.3733650506597,0.979544731348495
1583,-19.9341759573894,0.965313479136423
1584,-19.6650140311065,0.974975176661944
1585,-19.60514434793,0.996280341752515
1586,-19.7699536157209,0.970819322358822
1587,-20.1316225703956,0.997758986848617
1588,-20.6446744432041,0.982577810124087
1589,-21.1635861757391,0.993900346966007
1590,-21.4975336274378,1.0053911394111
1591,-21.5355800381347,0.96029616089764
1592,-21.3005796585985,0.966827197014035
1593,-20.8360353465293,0.939263782018616
1594,-20.2399362065153,0.952374469889071
1595,-19.6329559102229,0.969634305194228
1596,-19.1257765040174,0.944872651133412
1597,-18.8137945670451,0.979273424772854
1598,-18.7741166004754,0.981997865744256
1599,-18.9794423046837,1.04144937141902
1600,-19.3627830148744,1.11178326454757
1601,-19.8524452808281,1.09584697560296
1602,-20.3703406116974,1.08936205417677
1603,-20.8379124967935,1.07888432270263
1604,-21.1718877990692,0.998387741115821
1605,-21.2630457697032,0.974953339226081
1606,-20.9981574341511,0.959577570872401
1607,-20.4402365222763,0.928564424706591
1608,-19.8740228808159,0.968327559727417
1609,-19.560489241797,0.965204252622104
1610,-19.5735506907878,0.990986659447818
1611,-19.9257810758436,0.988045024349488
1612,-20.5193798581157,0.955998063413831
1613,-21.1300503770764,0.999682045446686
1614,-21.554947502184,0.984565559948384
1615,-21.7310472554893,0.953796683250879
1616,-21.6382820569914,0.988766513591897
1617,-21.2607766121323,1.00645138499673
1618,-20.6868233278306,1.01322137009282
1619,-20.1135376613552,1.10321837188863
1620,-19.7431474024909,1.19206221190223
1621,-19.7318449333755,1.17344840236478
1622,-20.0527830913441,1.13770554334379
1623,-20.6336287019788,1.14753403333297
1624,-21.4010110223401,1.23746271024561
1625,-22.2596728907168,1.64350603108674
