"calageBP","realisation_1","realisation_2","realisation_3","realisation_4","realisation_5"
726,805.426413144549,823.312863504551,791.14365769829,813.882708031431,813.730684685597
727,817.20277628905,823.8049176936,803.531658064749,815.741661134174,821.201151680841
728,826.392465760552,825.200253931832,815.612654120109,821.482419399492,826.150181088145
729,833.365014794067,827.923587345124,827.812243096593,829.132743831534,830.273986957161
730,839.634364434654,833.062055423462,839.646399577444,837.310810935529,835.628665307221
731,846.280074672377,840.954323188332,850.170194828122,844.794472381179,843.191823115582
732,853.430122127709,850.340768857553,857.493901668949,850.687482422656,851.654760586457
733,860.873035258509,859.676691347226,859.965361673825,854.262495545112,859.487335261291
734,866.415226066456,866.700268246515,859.186502003928,855.955867477197,865.808570733761
735,866.834893310895,868.788508747577,858.474418543212,856.821658672113,870.083338262824
736,862.034394914205,865.786724210961,859.678131750311,857.763673769785,871.79690693306
737,857.883263626049,862.250713741955,861.819810889857,859.387304380685,870.468445283687
738,859.921109777307,862.59462931068,863.767083178328,862.207064407792,866.058587286188
739,865.756152059475,865.907162789933,865.697122089062,866.275297985705,862.015520982758
740,869.218490219293,868.740883331568,868.408356728634,871.415816548628,863.408720653468
741,867.701702585314,869.754280352501,871.911956745883,876.942474996674,871.302736644927
742,864.825363817183,871.284729965619,874.847427666181,881.286687852246,879.804776040065
743,864.157105975971,875.510790872982,875.886937249003,882.976892823152,883.146203381965
744,864.482912728714,880.844881556409,874.923228711937,881.881442052693,881.534352108472
745,862.548656279526,884.081779723684,872.391638139919,878.462392071675,877.780894461054
746,857.6731441176,883.810929944455,869.329229079708,873.659798373421,874.15410369539
747,853.229766208435,881.46355424923,867.71393816046,869.158012525106,872.049653499406
748,852.939561039418,878.72016520296,869.604486182253,866.702523359404,872.785451745418
749,859.634440022033,877.203501233172,876.364609194624,867.685007777983,877.146710303692
750,870.456234262176,878.181077210044,884.888412846772,871.247281095579,882.498383478801
751,880.33534210435,882.729011130644,890.352214492417,875.655553241031,884.914495333289
752,886.410716673115,889.301206596793,890.700653183523,879.697729490306,883.552494738202
753,889.016840236536,892.586442636768,887.865502315449,882.9129703734,881.993597030927
754,888.740544986778,888.247255692477,883.936949132667,884.842923003133,883.188643307409
755,886.176550931018,879.222484544028,880.141395384935,884.713018258046,884.53760329338
756,881.934372640466,870.967550422911,877.366259053332,881.672430742576,881.566321147889
757,877.086715740334,866.633977354262,875.309542170359,876.228808260339,873.709483722127
758,873.307319418435,866.390884463201,872.122634861052,870.654473077343,865.487093015894
759,871.872700482002,869.73982609248,866.689155377659,866.838998680185,860.88309654859
760,871.825957497185,873.750174073773,862.173373488918,864.125065260882,859.453886892181
761,871.521487274016,874.794805581742,862.93391481999,861.081972624925,859.364827472961
762,870.13609432719,872.052271875765,867.912955739784,857.554159912262,859.46043625092
763,867.822866254062,868.034690005713,869.617053280536,854.896807181524,859.389932547195
764,864.827563215565,864.979445638588,862.608239396653,854.16866711785,859.076283159606
765,861.561415362286,862.975763502441,852.684923118166,854.663337080922,859.490415046771
766,858.494474677766,861.510971449991,848.59950609881,855.214168445565,861.853005468657
767,856.409974982781,860.511723043057,852.241679856076,855.938635342203,865.983818281072
768,856.430076745422,860.379360047269,858.104548045023,858.343676648008,870.184887653851
769,859.218826802961,861.235887142962,861.625785048148,863.236470042748,873.171047687332
770,863.466480384871,861.945189744111,863.718431720672,868.223879287108,875.695320058609
771,867.41014722341,861.175378836005,866.624925183035,870.248905893666,878.989683911773
772,870.648303915552,860.523755930132,870.45322600851,870.106719650935,883.135184450416
773,874.124656519869,864.475309503612,873.203311154217,872.394096023488,887.075981281397
774,878.389791398934,875.440518566395,873.533804320214,880.191033789692,889.82739457955
775,882.309106411872,887.594557940855,872.902289487458,890.303344791331,890.855449452686
776,884.409866677667,893.457262036857,873.337400780366,898.19135415611,889.776122453554
777,884.307270866264,891.25125870499,875.310652731046,901.847044593892,887.044684869564
778,882.596119152968,884.352746288324,877.894439312375,901.552966750492,883.869297234638
779,879.85255335297,876.366086181896,880.058399615342,897.871704815181,881.391174255748
780,876.471288831381,871.034591435669,880.595234038601,892.015713886995,880.442105109535
781,872.892091111991,871.832823920633,878.431089898456,885.383298530116,881.704229478373
782,870.929348315707,877.453990023321,875.28431650282,880.222951570178,884.46148030848
783,873.521550304717,882.672932804967,875.153891830515,879.476067917272,886.851779108712
784,881.928667035823,884.324550662573,880.247733921904,884.599071724164,887.706700287611
785,892.219595376178,885.847676796046,887.160956079101,892.497306128679,888.060691634343
786,899.692540562316,891.555097106005,891.754189588392,899.34989651594,889.290361552422
787,902.822743494667,900.442964957533,894.604638272699,903.30004947899,891.736072526536
788,902.470137293393,907.529810468136,899.813799188336,903.964913689928,894.965329451283
789,899.919850813302,909.46289454806,909.125906257273,901.904578829429,898.666080988027
790,897.447767934934,907.628854815187,917.603048045526,900.144785582091,902.905500211173
791,897.360615626949,904.248431347694,919.762247239547,901.886099103951,907.787913229535
792,900.304105312652,901.915631915631,917.623911284155,907.36032509462,913.078704874862
793,905.798351643692,903.472524334389,918.298628794275,914.784766218273,918.313554931957
794,913.273699778663,910.560531748297,925.826266427126,922.687002501264,923.473445844831
795,921.988146565115,921.851308528665,936.452083845848,930.457308259471,929.649722003004
796,931.160214397421,935.450365676173,945.518495135217,937.57149042687,937.778034844105
797,939.880263456937,948.18360554793,951.532097059037,943.024874903234,945.210324493976
798,947.157975588459,956.083942879044,954.963078700681,945.51896468838,947.08988821699
799,952.035864530934,957.436135777309,956.012057504611,944.521683311622,941.930050393682
800,953.637676562513,955.594431472984,954.209334482787,941.218008277467,935.823106842082
801,951.367513283778,954.284057996459,949.249058030669,937.090814203296,935.218864567095
802,947.212746075987,954.175376171455,943.261010453895,934.263438478123,940.282718254066
803,944.59273300233,954.229428383072,939.720956188417,935.204836384407,947.663540328836
804,945.278706811798,953.882706822226,940.403566337645,940.710357067822,954.355102847453
805,947.695978010917,953.568262896945,943.636540650042,948.188366699162,958.129439459921
806,949.848927621678,953.770032943635,947.394336657936,954.749360008527,957.256401255868
807,949.577543360216,954.381586075455,950.166416651516,958.490942208245,953.484059304652
808,944.667924357934,954.996731570993,950.713864595755,958.032872176043,950.304784119293
809,935.536100867511,955.287923832506,948.724229708072,953.596449512537,948.904428953268
810,927.389493613186,955.075900518085,945.575945789323,948.31869625704,946.23291492965
811,925.214525036574,954.098669854958,942.73650425415,945.163816073956,939.600875252809
812,928.557407709646,951.339926549345,940.986413676128,943.451495126112,932.490639142698
813,934.467984826087,945.467293329756,940.780594728428,940.85266509696,931.153482313978
814,940.382569450173,937.29479609288,941.921662169163,937.130419661825,937.34244351222
815,944.400330796114,931.191577979205,943.130345964557,935.533422629769,945.318864992383
816,945.124722932352,931.132734927124,943.223114111051,938.843075865064,949.411569470806
817,944.186569922731,936.206567180762,942.367955899958,944.427118404296,949.331700166842
818,944.440076345844,943.46342216662,941.292496835701,947.432145639352,947.042014353031
819,946.461458683124,949.883897154443,940.455577306692,945.617162602311,944.231213332472
820,947.378030206321,952.353284681553,939.907425626136,940.712698234858,942.159619291305
821,944.709559889182,948.623531094253,939.77244643349,934.922693960842,941.876294935219
822,940.123509811289,941.785268243128,940.835479717816,931.324346995193,943.366755531606
823,936.814537453367,936.875000458672,944.096736903901,933.256696442827,946.199997082556
824,936.510797961592,936.374405152904,949.029220928716,941.205451472493,949.232289737354
825,938.927769425905,939.264590789942,952.999897200271,951.725570779657,950.338689950803
826,943.43563726094,944.190433181084,953.788585002685,961.243087431674,948.048339610359
827,948.301697818755,949.328156759845,952.294811909193,967.093918529471,944.861190464018
828,951.453340633234,952.717446618732,950.459351059737,966.998779292333,944.547396310473
829,952.211376656424,953.340278228067,949.451963906882,961.313454066661,948.125875458448
830,951.646439710627,951.363556761778,949.476847231952,953.688025626566,953.171185819511
831,950.930365897182,947.416216077842,950.568173605526,947.501650041453,957.509492252679
832,951.186546233327,944.018220833766,952.223400587475,943.824179488989,961.286667455791
833,953.480834724226,944.191478146071,953.806995811007,943.004286438036,965.331574682486
834,957.61617363021,948.795139261277,955.622114638951,944.92814539769,969.577628889775
835,961.951900868623,956.222573706984,959.044336300843,948.953866347399,972.93374166786
836,965.054428168432,964.623037726282,964.667166137788,954.225751209622,974.543482614765
837,966.762215056036,971.661709205622,969.361408163356,959.065802617823,974.839026949524
838,967.28328503153,974.954546984581,969.126475646721,961.637629292586,974.583092182083
839,967.26037604464,974.327680830957,963.961121591119,961.868944757751,973.905638435354
840,967.787918429648,971.910879617724,958.022438878981,961.525098206106,972.278531271368
841,969.481879043929,969.311684347519,954.675751330307,962.022105227333,969.252611564513
842,970.975780717179,965.640977426274,953.413520649164,963.050320658716,964.811595167822
843,970.486922840882,959.489479027884,952.80486555731,963.839381286242,959.097297485991
844,967.823526337398,951.458304265556,952.120834455031,962.933038237929,953.305870985262
845,964.301814089435,944.046097848434,951.297086601392,958.226976610415,949.628903205116
846,960.768977272703,939.30139754006,950.154350607167,949.116399183693,949.290566936628
847,956.193074109012,937.430606461961,948.009798855709,940.4069769962,949.937368813575
848,949.259175022398,938.182334739086,944.182393717378,937.727157640723,948.570736944311
849,941.025882823924,940.401592171462,940.014263307021,940.227539740472,944.903275958227
850,934.592004902706,942.150734483183,938.590394905716,941.471359557126,940.988299996875
851,932.211696264769,942.300781278818,941.673888295866,937.482473203379,938.495187871027
852,933.243738595385,942.404863308745,946.607838137414,932.778024313088,937.624604816249
853,936.505446367011,944.455574678446,950.039037668784,933.204364386347,938.308175699076
854,941.342051716674,948.935998476847,951.597924372742,939.020432797516,940.850555551619
855,947.513278714957,955.140152004906,953.267987579133,946.089630223592,945.850096010205
856,954.265781449148,961.713720890345,956.326290595168,951.273472576334,952.951926286816
857,959.325857882679,965.516543419784,959.818916297786,954.68691763057,959.009363182804
858,960.36348982038,963.445560234436,962.464661904308,956.987870563457,960.69535548368
859,958.025599586787,957.259746548228,963.995332943835,958.232710949924,959.118977871107
860,955.092453853383,952.19067425141,964.86933143607,958.047143891365,958.567549382213
861,953.602968258491,951.389944503653,965.108802677781,956.574170791132,961.372459622384
862,953.547208049496,952.415472197018,963.555172155199,955.329919702295,964.583543534363
863,954.561583771294,952.16807561062,959.08460598151,955.83167666542,964.687308836181
864,955.993170060364,950.399991692627,953.205291998096,957.014616879349,961.599662948602
865,957.000163681458,948.721250763943,949.12767186469,956.134516341582,957.471164503578
866,956.813722369929,948.189306541069,948.032054656295,951.882854280851,953.461056987729
867,954.845479485709,948.486167684352,946.257370201147,946.402290699208,948.306846123547
868,950.59927457936,949.009140652732,940.026234523492,942.104019299305,940.646692000643
869,944.252111674389,948.251764643247,931.55000828117,939.077052975633,931.669337631527
870,936.381021673574,944.183182856663,926.554547889528,936.041186008667,924.058937679691
871,927.860299400328,936.51635729871,927.404298108957,932.421756168773,919.215184705184
872,920.186609763127,928.688114264357,929.22038497488,929.184282889739,915.774293284301
873,914.844030314722,924.234057301701,926.893072975896,927.318932112565,912.341157140574
874,912.51410599355,923.314959237622,921.752337808763,926.238225747223,910.46114600967
875,913.441962270926,924.286135564326,918.568328775687,924.513258962327,913.239030144161
876,916.973442634484,926.08778166361,919.489512251264,921.538540546041,921.133034036596
877,920.715516777675,928.822215393066,921.541875486713,918.315413245316,929.436334915565
878,922.40171054314,932.421493232079,921.482665248525,915.915375657813,933.355299173483
879,922.449207961087,934.334025728655,918.662693376782,914.495710582839,932.339976677977
880,922.577575521405,930.835369119782,913.711074578481,913.773459181444,927.927123152343
881,923.635126283494,921.7307362622,908.062093477445,913.944349248132,921.97436231633
882,924.924166206129,913.018838229908,904.544675518959,916.050119596895,916.870543091078
883,925.659172107634,910.386211020277,905.686058231337,920.856352561525,914.796530298186
884,925.557764443382,912.85139982336,910.822122391357,926.480538969588,916.069686597761
885,924.566381656168,916.513503988296,917.882246284596,929.895706925448,920.170090732678
886,923.013067376974,918.889139639118,925.090160240077,930.218710086371,925.505751549551
887,921.832770758997,919.781058906727,931.150409207401,930.004797846961,928.77167087254
888,921.852670458805,919.326225334287,934.905104058438,931.581429831429,927.228827799441
889,922.850055090417,918.499568100388,935.827802503956,933.790657820097,922.842929683762
890,924.171243802387,918.58289507807,933.652169272462,934.095505205733,919.405952109462
891,924.60116602499,919.453328645005,928.353227676062,930.814222335635,918.052443731606
892,922.111661266708,918.947140355851,920.253439563751,923.516135943089,916.060519020524
893,915.510499090783,915.522555950267,910.232606770361,912.611886879268,911.287129677609
894,908.823240705864,912.190064398249,902.246526164453,902.801879329952,906.707758993886
895,907.837634242489,913.500040734577,901.245363579682,900.207757001563,907.04591764524
896,914.001046929304,920.012530325082,908.03969445705,906.70900739674,913.288481517807
897,923.028260321172,927.005809585914,917.970118593484,918.593253473216,921.480706577333
898,930.904322745339,930.363339096689,926.772652767707,932.091145914866,927.931810127686
899,937.130331783437,931.088037762437,934.269630567891,945.154637558761,932.15090693598
900,942.348329115905,931.826880142122,941.5971193464,956.291743828249,934.703806668917
901,946.894650666785,934.288171785425,949.094891443884,964.004645412075,936.48148476759
902,950.734938205733,939.049084940549,956.138306346259,966.794440651523,938.764751693014
903,953.735722588373,946.283360367524,961.997147289918,963.750469586806,942.442742266568
904,955.401235241029,954.574501294864,965.72238541359,956.706826923825,946.451922121224
905,955.129755167093,962.034148344157,966.30121491782,948.299103105594,949.153914240943
906,952.391741681259,966.798723379587,962.817028117648,941.132180870714,949.00707706277
907,948.593936402647,967.841770405257,956.903551728686,937.226799374918,947.1485837583
908,947.262622040305,965.061518456574,952.982463094758,937.971247069878,947.653035790119
909,950.830066069482,959.2012824864,954.278881059323,943.9183124493,953.460323044837
910,956.666741197273,954.349125028469,958.405556277911,952.208918915443,962.089435713983
911,960.92620663657,955.217400683496,961.612851558964,959.173024397063,969.695631384355
912,962.60485509299,960.819882171743,962.887949176712,963.397316187686,974.15961898375
913,963.550420351224,964.465491076106,963.960527300023,965.736720081479,975.099063943329
914,965.417583109484,961.64926722878,966.187138531579,967.148350188193,972.778414274715
915,968.654400104943,957.134792177841,969.053510927549,968.594068613692,969.61588413244
916,973.398468559541,957.584556303343,971.654061691425,971.018675179992,968.447557513304
917,979.299002472818,963.999592820275,974.121354718324,975.008795117494,970.371570867712
918,985.558258523606,972.223180415649,977.535804014702,980.824873397413,974.905391210985
919,991.267443137106,978.697260325083,982.7929743657,988.150734963954,981.36071603189
920,995.198905008058,982.579360795071,990.035943262434,994.735456105914,988.537540680873
921,996.180997252137,983.709583744594,999.095325799396,998.062905284615,995.15381121798
922,995.140986075394,983.630089068684,1007.22075314673,998.195869986437,1000.43301378962
923,994.749010165223,985.295458741042,1009.50826804895,997.344069569058,1004.02099932621
924,996.86058616959,990.467357961922,1004.01215298375,997.439025395391,1006.20329625213
925,1000.67041504705,997.107588820832,998.074564308771,999.358160193758,1009.1914803484
926,1004.93704792592,1002.62327669096,1000.225762577,1003.7123184519,1015.33179054887
927,1009.4913427257,1007.01679116914,1010.70254510546,1010.14911820071,1023.51904214842
928,1014.97704600564,1012.26011105019,1023.46640631141,1017.58513294281,1030.02762728844
929,1021.73625370762,1019.68252104639,1033.7852889091,1025.04868884678,1033.01484454689
930,1029.21562305812,1028.68841751809,1041.03283657757,1031.9327209852,1036.06095323285
931,1036.65603387546,1038.27856315575,1045.27640006318,1037.76486160793,1043.16068052312
932,1042.65663093143,1046.5495511346,1046.37778136574,1043.00520819939,1051.65529866266
933,1045.37519104641,1050.97472148795,1044.06115941487,1048.75504352014,1054.29143832636
934,1043.87468630579,1050.52662821349,1039.13910523285,1054.72111797846,1047.70108216377
935,1039.50594170186,1047.96593769383,1035.14106665126,1057.08152430475,1038.47679701529
936,1034.07621422623,1046.36436777824,1035.65549949688,1052.08316498568,1034.14038923685
937,1030.56414117939,1045.77662588316,1040.34481876789,1042.81447588097,1035.75801092788
938,1032.66744265519,1044.37582298265,1046.41487038629,1036.61522090947,1040.37066391614
939,1041.2347067556,1041.90798344343,1051.6824956824,1037.63043823814,1045.73794584469
940,1050.6296850147,1041.73722352436,1055.43886061304,1042.68706186549,1051.3802188955
941,1054.88151912219,1047.07218084046,1057.19759363511,1047.76930117414,1056.93516877766
942,1053.71364267209,1054.68597220517,1056.66615093515,1050.44591350085,1060.81165726409
943,1050.1004808929,1057.69591269895,1053.66762828989,1049.20121937609,1060.7277721096
944,1046.33338560699,1052.97007538133,1048.59820756596,1044.01566547822,1055.93902629135
945,1043.22642579027,1045.16647678243,1043.02006568862,1037.90349813895,1048.86233863184
946,1041.36619781714,1039.42607492964,1038.48658331734,1033.9274753482,1042.16648163009
947,1040.93990342969,1036.87403687296,1035.26149517837,1032.39833389597,1037.38821434881
948,1041.91994619428,1036.55875337997,1032.94405198121,1032.20793733641,1035.46853138251
949,1043.34357768741,1036.56031147685,1031.14628761541,1032.15661807822,1036.10498080846
950,1042.51253907371,1033.18839969634,1029.51305925186,1030.89425210801,1036.6941110604
951,1037.16133253627,1023.56977423319,1027.7738234358,1027.43938608218,1034.76863196806
952,1029.84044710222,1012.6185105687,1026.28571606003,1023.79565060986,1030.86474485358
953,1025.32114856412,1008.80868754972,1025.71272324818,1023.34578267725,1026.9325007659
954,1026.62674383015,1016.52893310737,1027.72948733695,1028.36239177637,1025.56505610981
955,1033.83429653576,1033.28999403043,1035.71788194759,1039.24178648672,1030.43354135375
956,1046.45053322741,1055.56755975794,1052.12813772467,1055.61138934735,1044.22843195692
957,1061.91393854575,1077.14820378301,1071.66565176183,1072.92439875756,1062.00450674341
958,1076.7795107631,1090.71528434171,1085.77871576743,1084.89323260542,1075.60911213158
959,1088.29466764032,1094.24645268916,1091.07160623583,1089.26702770491,1081.65655794374
960,1094.79817581853,1093.92167326849,1092.16468331741,1090.05287388021,1084.17002888107
961,1095.29649644293,1095.50634594812,1093.67081643665,1091.3036099274,1087.20417023238
962,1092.35441135352,1097.80395949361,1095.84911152288,1094.00237192715,1091.02579443446
963,1089.86216307461,1097.02824267403,1097.30440156723,1097.93557642432,1094.45923786955
964,1090.02675701294,1093.11119680665,1097.39065595964,1101.98407626525,1096.88319814557
965,1092.70889644765,1091.17697107031,1096.51324904389,1103.76572092562,1098.4561984012
966,1097.13072168206,1095.3009083688,1095.09374819351,1101.29497660151,1099.32332104252
967,1099.91614886776,1101.60487650677,1093.20850371093,1095.32089572508,1099.2302499929
968,1096.92655855379,1103.58710024492,1090.84097577496,1087.56413746463,1097.80500529313
969,1089.15145127397,1099.86634066123,1088.95384240234,1080.71853643933,1095.42306527804
970,1084.07964407552,1095.5808513143,1089.75334562634,1078.71016212326,1093.40851707062
971,1087.64028197914,1095.20751354226,1094.72854850384,1084.44480171857,1093.06839104784
972,1095.96790910353,1097.85819329458,1101.37747882619,1095.34258680044,1095.32663636715
973,1102.30029528692,1101.0325542577,1106.04222126776,1107.15605900123,1100.93669423606
974,1104.90107045288,1103.97940073569,1107.96917857307,1117.17658420016,1109.02207331397
975,1107.87665327681,1107.97600498466,1109.77778246788,1124.49121238284,1116.81032914836
976,1114.59695442915,1113.87402071782,1113.54097133062,1128.63980684828,1121.99511923461
977,1123.63841382842,1120.09570046349,1118.0240885054,1130.74767257505,1124.87485734257
978,1132.23682142696,1124.42896043774,1121.11163094142,1132.30083299722,1126.44251055444
979,1137.91284123591,1125.98063365416,1121.95421094563,1132.59232567692,1126.68268581107
980,1138.49460778271,1125.25468382987,1121.04208037954,1128.60112537613,1124.51507601063
981,1132.8491743973,1122.83164786195,1119.03725054639,1118.5624096992,1119.44809719458
982,1123.95555889789,1119.32485055188,1117.03246546878,1106.18907055092,1113.56018991144
983,1115.7160333912,1115.3493699132,1116.18444216441,1096.40443466709,1109.48769112973
984,1109.83280629894,1111.39656267208,1116.71973054586,1090.97516287243,1108.07556114208
985,1105.90385851276,1107.83888969735,1117.97109676866,1088.65472314691,1108.45184181748
986,1103.44475096475,1105.04322027585,1119.23537150173,1088.08137873563,1109.67693174292
987,1102.0485985589,1103.27860640811,1119.967693857,1088.16135744328,1111.00117207814
988,1101.55889187267,1102.49367635314,1120.14483370599,1088.67448257972,1112.29898858741
989,1101.87083997077,1102.57161250498,1119.85088248348,1089.58013711158,1113.57311087225
990,1102.87994849172,1103.39595386722,1119.16997228262,1090.83776705469,1114.82626917225
991,1104.48192213166,1104.85047935083,1118.18623094597,1092.40686267903,1116.06119428914
992,1106.57258088323,1106.81910816935,1116.9837459813,1094.24694177816,1117.28061752023
993,1109.04778988615,1109.18581714428,1115.64653731073,1096.31753498977,1118.4872706011
994,1111.80340280247,1111.83457480694,1114.25853884338,1098.57817315791,1119.68388565753
995,1114.73521867546,1114.64929224381,1112.90358884818,1100.9883767317,1120.87319516676
996,1117.73895226732,1117.51379067841,1111.66542909534,1103.50764719832,1122.057931928
997,1120.71021789719,1120.31178581619,1110.62771273195,1106.09546055095,1123.24082904226
998,1123.5445268179,1122.92688899796,1109.87402085933,1108.71126279448,1124.42461990144
999,1126.14531920336,1125.25201107252,1109.47957337714,1111.31646092708,1125.61106954246
1000,1128.48547757747,1127.26134388504,1109.44755484353,1113.88970495568,1126.79355075806
1001,1130.57354731719,1128.97082254404,1109.74425414729,1116.41849072028,1127.96113063548
1002,1132.41839358987,1130.39676297898,1110.33571358393,1118.89037725433,1129.10284015702
1003,1134.02890808509,1131.555516032,1111.18801694963,1121.29291535902,1130.2077095707
1004,1135.4140063729,1132.46346185408,1112.26727781018,1123.61364857731,1131.26476881839
1005,1136.58262535332,1133.13700462432,1113.53962921144,1125.84011436195,1132.26304811374
1006,1137.54372079862,1133.59256759611,1114.97121482408,1127.9598454378,1133.19157867
1007,1138.30626499001,1133.84658847318,1116.52818151823,1129.96037135861,1134.03939357749
1008,1138.87924445001,1133.91551511832,1118.176673365,1131.8292202582,1134.79552883064
1009,1139.2716577717,1133.81580159653,1119.8828270639,1133.55392079598,1135.44902450446
1010,1139.49251354594,1133.56390455445,1121.61276879607,1135.12200429647,1135.98892608
1011,1139.55082838747,1133.17627993716,1123.33261250438,1136.52100708231,1136.40428591849
1012,1139.45562506079,1132.66938004295,1125.00845960192,1137.73847300021,1136.68416488364
1013,1139.21593070631,1132.05965091671,1126.60640011072,1138.76195613884,1136.8176341115
1014,1138.8407751676,1131.36353008188,1128.09251523227,1139.57902373759,1136.79377692708
1015,1138.33918941996,1130.59744461069,1129.43288135124,1140.17725928489,1136.60169090689
1016,1137.72020410086,1129.77780953252,1130.59357547277,1140.54426580444,1136.23049008635
1017,1136.99284814242,1128.92102657938,1131.54068209269,1140.6676693275,1135.6693073108
1018,1136.16614750613,1128.04348326808,1132.24030149871,1140.53512254896,1134.90729672891
1019,1135.24912401988,1127.16155231782,1132.65855949844,1140.13430866495,1133.93363642673
1020,1134.25079431743,1126.29159140247,1132.76161856847,1139.4529453889,1132.73753120077
1021,1133.18032674114,1125.44927145673,1132.51919466871,1138.48108716044,1131.31038855907
1022,1132.04862897628,1124.64281683798,1131.93983652147,1137.23425294188,1129.66768653783
1023,1130.86768490203,1123.87582308465,1131.05623949573,1135.74378238163,1127.83984900951
1024,1129.64948301067,1123.15181352435,1129.90146924089,1134.04123917282,1125.85749706822
1025,1128.40599939221,1122.47430915278,1128.50858632654,1132.15816370881,1123.7512171203
1026,1127.149197277,1121.84682883145,1126.91063578556,1130.12606541019,1121.55155562394
