"calage","c14age","c14sig","c14ageUpper","c14ageLower"
508,467.305275809324,12.013615964842,443.365972748774,491.310569206623
509,464.136150164192,10.1821151442571,443.850358966976,484.648369542331
510,462.111578583817,10.0271778153007,442.040028658405,482.15462171487
511,461.919152348618,10.2054017421816,441.651058243772,482.29493961357
512,463.988020509978,10.0229982216308,443.833725544281,484.073510936994
513,467.998000732445,10.1772615080385,447.718860341416,488.297923976526
514,473.30659232317,10.0600995124142,453.170159767909,493.389373731083
515,479.187324578151,9.98688083989491,459.274788826792,499.142990533077
516,484.479861782898,10.0879467422877,464.242848750049,504.514846610466
517,488.454973650865,10.057736975805,468.328261972161,508.5286945628
518,490.733361971925,10.5196738528251,469.648157151153,511.812828500297
519,491.16410218731,10.7644785874426,469.503023880933,512.70788998674
520,490.177439282742,10.9882875057724,468.36040003026,512.0612436857
521,488.276387385006,11.16008326296,465.93991370101,510.592244032728
522,486.536244245891,10.8408317623795,464.897090397168,508.296850288809
523,486.549703231743,10.8397306586165,464.994113682711,508.263168715148
524,489.521599150482,10.6455821586456,468.271824327816,510.891390041012
525,495.290317338928,10.7478423173541,473.838589546329,516.839543121027
526,502.63963918361,10.9770170723332,480.672274444122,524.45531544959
527,510.520563162511,10.7801207668937,488.885735748347,532.149140502796
528,517.738311882091,10.9494036980038,495.698422547847,539.626740523789
529,523.47995880748,10.6267995738479,502.285496910309,544.75442172327
530,527.140632272134,10.3308250115769,506.422571825271,547.765989060295
531,528.399027613531,10.29546304109,507.706833164749,548.962056418002
532,527.710034350511,10.039616172804,507.655669577913,547.857273036937
533,526.129487239241,10.2076223308159,505.722700885728,546.698902410791
534,525.065158918064,10.0310554377153,504.915389429463,545.092104473912
535,524.525404218586,10.0248585735808,504.478831376854,544.783962927838
536,524.393279092111,10.0320453204987,504.324049085984,544.424693774873
537,524.745151378613,10.0453904200546,504.611249362342,544.88229664478
538,525.958934762561,10.438689246058,505.009218471694,546.794912192566
539,528.316671303491,10.6366239067258,507.070251248861,549.592756232393
540,531.872076174515,11.0117986912347,509.951547516354,553.883605750586
541,536.187630982183,11.1797094641014,513.718883324947,558.533990949375
542,541.222533735345,11.0100802585366,519.208017335656,563.124923066605
543,547.068589621184,11.2163581959687,524.636557351646,569.48883753584
544,553.406796078639,10.9155662187613,531.537428963454,575.225555052019
545,559.46457243089,10.9218865924216,537.678458690829,581.259065431312
546,563.763468383525,10.9831248392388,541.757655343515,585.640346816199
547,566.076853540565,10.8651921949171,544.292649519677,587.8652827682
548,566.50756850885,11.1853288999381,544.029545665107,588.703884931636
549,565.495500463491,10.9845266684055,543.261203417487,587.369885494103
550,564.649401418964,11.0406512622724,542.506467469166,586.828824737041
551,565.415295313397,11.0447222366634,543.201122216182,587.418134402854
552,568.755238026948,10.8620086176722,547.066284364525,590.456729285222
553,574.392539452135,10.9613632401682,552.499398273158,596.364842746155
554,581.881766622145,10.7545474772254,560.415019643175,603.546128798618
555,589.660361359154,10.8559150584652,567.859564299142,611.303744834932
556,596.06160126164,10.8385250742645,574.434089576155,617.778346767028
557,600.818333386971,10.7726086226363,579.199237174964,622.470882377167
558,605.279065524849,11.0235358551674,583.312485994022,627.383715233481
559,610.488706399976,10.9675851796328,588.568951738575,632.281179125381
560,616.309762133411,11.0728056802239,594.183506569028,638.571630649938
561,622.412805344379,11.0391746821572,600.390317244652,644.460083381544
562,628.142538558989,10.8984153808669,606.409800156937,649.935025326795
563,632.602666839667,11.0370700613327,610.646765981474,654.664493310007
564,635.178889038224,10.7414164953014,613.795952220206,656.768108627236
565,635.948868311335,10.8334090698107,614.435476692878,657.715102323142
566,635.165112307402,10.776361193297,613.639717008787,656.814638011979
567,633.884875635563,10.6961806492048,612.454892427745,655.372997872972
568,633.431260614141,10.9848737229994,611.444601455133,655.409515953115
569,634.890626909484,10.8693528072724,613.196591352444,656.60834391475
570,639.021805469509,11.0563658059231,616.894439512917,661.1158055431
571,645.99617848678,10.9862458713056,623.938276236798,667.797767407913
572,654.836405245162,10.8313723571847,633.197744459878,676.450056179741
573,663.104332904109,11.0457251997832,641.049824384657,685.201781365441
574,668.90889623113,10.8353016045224,647.238895778553,690.732955331523
575,671.763213705468,11.0841340553697,649.550272837175,693.909490596739
576,671.451862725134,11.1715986475626,649.338553446812,693.983272960385
577,668.480890375727,11.433523455272,645.623342210017,691.427779916535
578,663.897452694356,11.7840865302508,640.310447335401,687.630243272816
579,658.677648105426,11.7398402949202,635.083343814267,682.006933333397
580,653.771879635933,12.0001008981179,629.815023035433,677.852669071138
581,649.810521876754,11.9137652604393,625.914305995644,673.603333752191
582,646.638539811879,11.7667636265721,623.069116211067,670.089014146334
583,643.268796442056,11.8041902756548,619.615191219244,666.83292767151
584,639.303343141154,11.4431159408274,616.43802452258,662.165641266359
585,635.509580791707,11.5471426089297,612.41074071466,658.726427808321
586,632.357802164195,11.4656384985955,609.553555743522,655.407810360045
587,630.132114112172,11.4644890875316,607.21584287666,653.111153929618
588,628.513720169334,11.7676795947038,605.009782168066,652.193784873409
589,627.402551421103,11.7246322108166,604.007563514156,650.935638639483
590,626.242837257023,11.9496349308932,602.374836351208,650.240636969706
591,624.495583672787,11.7105243886454,601.049475379941,647.948736861913
592,621.64791577238,11.4859658589811,598.746846453638,644.568581710227
593,617.137593455729,11.3796747669494,594.316247441247,639.981518582936
594,610.903253421583,10.9521086517012,588.947461223678,632.769135480175
595,603.57679109017,10.9803439462258,581.632269672181,625.584997538701
596,595.997650055998,10.624811046774,574.655931092474,617.189824696205
597,589.802202733847,10.5133891376383,568.676522155714,610.668953156605
598,586.880624424589,10.7432922029226,565.522038128949,608.402295731944
599,587.623354118815,10.8274482067579,566.091601673851,609.357451273421
600,590.111371260114,11.1929220040119,567.773479370765,612.56083319351
601,592.243225536359,10.9863859539576,570.336447748709,614.176007536194
602,593.089577064554,10.800397680607,571.382159280931,614.601286355657
603,592.396865928377,10.7179285427707,570.921753626957,613.790667629019
604,590.260729494341,10.4350845562693,569.453444074447,611.198892177149
605,587.793048032275,10.5711465518591,566.626671716315,608.98285414853
606,585.801911878825,10.3160756601282,565.16313839167,606.42499507534
607,584.968238181626,10.3308718543052,564.30779438586,605.700294619483
608,585.39700043394,10.4603731490443,564.473195239026,606.372811640505
609,586.779230743796,10.5411825764317,565.636661438195,607.920657469435
610,588.165374475281,10.8214529002835,566.556995787966,609.953000964444
611,588.560125573352,10.6648242793099,567.219822620091,609.897194460968
612,588.092123240729,10.5190808161015,567.074740144806,609.219794606605
613,587.133521154838,10.4826656594645,566.107143530906,608.070359607589
614,585.985162654445,10.2826301904514,565.480805196182,606.587850983294
615,584.785581448084,10.3795121794365,563.849784843369,605.570329157835
616,583.656734071316,9.99951898090687,563.638814304176,603.720559711197
617,582.126635733743,9.9703335613858,562.039479874955,601.997798579686
618,579.779572978733,10.0596892500464,559.58267125478,599.945846988173
619,577.073846788154,9.98122351885206,557.141597827344,597.118375501109
620,576.140576484214,10.2107704522301,555.702472780402,596.523863712493
621,578.068714580761,10.0178048989401,557.880522555918,598.186939436799
622,582.424793660488,10.0666516310352,562.315599406479,602.611209393105
623,587.709741118935,10.0285426674012,567.644318208455,607.751359946605
624,593.056163477151,9.89376860024977,573.457567205616,612.967803137932
625,597.93447669524,10.040717532356,577.931646880645,617.92873344655
626,602.059394038965,9.86628541734372,582.305418434417,621.672665636166
627,605.890900564097,9.97999655650686,586.005059069332,625.865766931544
628,610.194153587811,9.9970783685322,590.216703214894,630.150808066402
629,614.894635399489,9.93702572019203,595.098825045952,634.877718293465
630,619.419102052158,10.2888522350647,598.840550753999,639.924199446757
631,623.119431713399,10.331955421384,602.469219154449,643.797231002868
632,625.76985084477,10.7373240472755,604.204012474147,647.121234416303
633,627.150720718493,10.7695006285081,605.644160643633,648.690458373581
634,627.179734968252,10.6843711591495,605.838633213307,648.595717412782
635,626.339410064248,10.9677312136337,604.34366018451,648.239634771083
636,624.960593675675,10.8873657425992,603.300630504272,646.740662645606
637,623.761047326278,11.1680240059168,601.400063813679,646.17843159073
638,623.214431143882,11.6380412082937,600.046408164903,646.466860577141
639,623.562523239307,11.4852904394333,600.601146361763,646.439299608687
640,624.446161274543,11.6773260857782,601.116503112014,647.795253266398
641,625.306590565889,11.9035357261861,601.525261959214,649.107333523913
642,625.945312483337,11.4475599556282,602.974078666138,648.973093819665
643,627.328765081641,11.2827584297925,604.838435931975,649.878465376309
644,630.744134531199,11.1948502282661,608.393491467586,653.100861541416
645,635.841747573005,11.0419789644176,613.946041954681,657.954634451097
646,641.711537685106,11.3472584511353,619.106417253094,664.468104721304
647,646.927868027308,11.362604070961,624.327650276898,669.648924418257
648,651.073837129514,10.9866661308304,629.08804261551,673.159679702984
649,654.72957538159,11.2118381128309,632.296563502364,677.295742338892
650,658.625408793541,11.0929290061801,636.509115900654,680.770103939161
651,663.155082383544,11.0407420487984,641.084002267263,685.38355785678
652,668.359602325258,11.2098791814317,646.05557131121,690.883437235062
653,674.035295293894,10.9440624400639,652.17708436537,695.881298190602
654,678.825545443809,11.1684355655143,656.495761551724,701.133518919828
655,681.175003866259,11.0712693425085,659.04244138947,703.373436374153
656,681.620275566395,11.1751745756116,659.250955937309,704.177674885295
657,681.36177390092,11.5806427608035,658.231166314654,704.532854336516
658,681.562268046709,11.667122125541,658.250843394515,704.868325414266
659,682.432841777983,12.1232074049352,658.206268118209,706.708768542732
660,684.185021132597,12.1622744592866,659.894035265156,708.599832665739
661,686.900694749331,12.1994589276935,662.685739806988,711.522651666045
662,690.296411033238,12.2417095556449,665.915626964041,714.962077585028
663,694.193942802937,11.9699439415313,670.448430054556,718.261886323788
664,697.069013348043,12.1141731909333,672.928181403969,721.456912610236
665,697.992495080934,11.9152376035374,674.149516414385,722.042370058905
666,697.513940904586,11.8636667575496,673.728165321448,721.354674087155
667,697.172169225889,11.9718590256136,673.277386704776,721.126412023141
668,698.746983476934,11.8805070744817,674.979569784089,722.356795327046
669,703.296065424622,12.1416628115017,678.948984538654,727.509739952764
670,711.739802649718,12.1432063798323,687.442048697722,735.975324662628
671,722.814955418865,12.2364797729926,698.348560335651,747.280890907414
672,733.963432851154,12.3538052203371,709.342262523811,758.512139595648
673,743.534327606886,11.6735941540742,720.279092637347,766.951015613084
674,750.999568338268,11.1584292591348,728.773538890181,773.564081768376
675,755.949587874736,11.1298821306762,733.763608889849,778.166199368647
676,758.156640915528,11.0412287158445,736.092977602655,780.316901154708
677,758.73411207295,11.3986704255325,735.954679698755,781.500156992241
678,759.150212053273,11.632246722383,735.977931225444,782.420138044442
679,760.489583378232,11.5069469072386,737.589032349284,783.479110030257
680,763.080821847662,11.7666681424879,739.506597841711,786.532587029907
681,767.177793800393,11.5121423709742,744.330361475243,790.314704302224
682,771.774768461573,11.5384615072023,748.945770804112,794.998195911886
683,776.263192555119,11.509076803991,753.285696029299,799.4876608946
684,780.169656242711,11.3568636949662,757.522600324355,803.017834461536
685,784.158435520318,11.5597635083346,761.067161725071,807.289448094552
686,788.837092506962,11.3719109062077,766.177589997091,811.743739255282
687,793.437437934449,11.5055502128751,770.503669388959,816.569884121355
688,796.85471045545,11.5734882366014,773.667263727549,820.183417863346
689,798.943571070994,11.5453304090602,776.001060362968,822.064332346795
690,801.034135858747,11.7723101680156,777.41515280153,824.657014879611
691,803.839061668959,11.5394813866935,780.879220824305,826.883147922742
692,805.929040590729,11.6214592041475,782.498574814657,829.159433970724
693,805.535590321995,11.5192868995955,782.392718084895,828.629239719394
694,802.97087938117,11.3187860020886,780.303173401052,825.545658262223
695,801.147534067529,11.5761396696012,777.895576551793,824.176750684619
696,802.305771412451,11.3314786215544,779.690873436181,824.964874748117
697,805.547754402306,11.461694402037,782.793907659658,828.528629602751
698,808.733688975164,11.5777162048789,785.670441153534,831.920755342271
699,810.862796275523,11.5197432699094,787.922976048892,834.189970500415
700,811.769880331704,11.7208226167274,788.310806551532,835.203260990259
701,811.315957961535,11.5277660896096,788.276295299206,834.430403766902
702,809.68212953065,11.6240547316341,786.529024840656,832.951275578299
703,807.015569252626,11.5390550641567,784.030748921494,830.203493118814
704,804.03768223627,11.3774672099378,781.273498105028,826.863843036126
705,802.000662359505,11.5963386636985,778.82101361797,825.176712098289
706,801.84104360309,11.4022780915669,779.001102752858,824.478711347941
707,802.640211163752,11.5913721119352,779.424147216552,825.845494709991
708,803.401496778513,11.5792827790692,780.174966762957,826.596565831253
709,803.425251575251,11.5604488626713,780.261707297573,826.535665054558
710,802.194574658962,11.8294086129967,778.546608676979,825.731143440858
711,799.867931333713,11.6140994916448,776.639987432044,823.033908335197
712,796.987508800828,11.7125940676871,773.58220944597,820.350975637692
713,794.65257346415,11.5498600298803,771.431015219778,817.739637667116
714,793.429014970582,11.4060976863576,770.517664452316,816.259160543307
715,793.499339855747,11.5191039821805,770.249519115809,816.34945717209
716,795.017462276741,11.309209670738,772.266339576164,817.560664591717
717,797.629505707269,11.5345690282796,774.509411445063,820.691031343092
718,800.968577737341,11.5122819639404,777.971627991001,824.016827437282
719,804.377885450954,11.4247059060193,781.411102239277,827.19000787237
720,807.140464599536,11.600591354517,783.913237900063,830.477397522728
721,808.749688738992,11.3090600658403,786.240253157999,831.394425495292
722,809.312303145697,11.2191929420905,786.873984139452,831.685562273482
723,808.909494487909,11.0026903056374,786.912648864342,830.94061075304
724,808.5374847779,10.858433505491,786.828120035898,830.19373616902
725,808.98288887562,10.9781299517093,787.057685680236,830.89412864705
726,811.12588952048,10.77386689176,789.702594500432,832.712516474185
727,814.721272079943,10.952560713148,792.856573077906,836.735166224878
728,819.45850836795,10.8700407240884,797.670574773851,841.063006403302
729,825.733790345865,10.9239809053948,803.706988860914,847.660601702307
730,834.035530809103,11.1155631138532,811.915384321804,856.335377625298
731,844.010040986064,10.886093465084,822.167023182684,865.742473406279
732,853.270556229342,11.0305075601613,831.188245881757,875.362579377253
733,859.244330418395,10.8872847598519,837.559921203763,881.163833129287
734,861.772487245259,10.8986763502887,840.070741671414,883.730561348853
735,862.188960522022,11.0041272913531,840.182282555323,884.332928413356
736,861.601585179267,10.7602876478894,840.096049037963,883.121239635681
737,861.277861847979,11.0404707661197,839.259610823431,883.370903772063
738,862.423826852412,10.8828749132063,840.583217361126,884.306047949637
739,864.921949151207,10.977843833042,842.937063675539,886.925747428034
740,868.363383491847,11.0850055290841,846.325641318544,890.60870332477
741,871.772929125923,10.9259510011895,849.929856743196,893.604908510108
742,873.621953755613,11.1280975690096,851.358439737199,895.927932747794
743,872.854788296598,11.0116251650165,850.733169913998,894.881788571866
744,870.047163083045,11.1144735128659,847.814999027465,892.254122221762
745,866.935886139947,11.5084221311991,844.152736601822,890.028585537817
746,865.007860717478,11.4017993503072,842.258153588052,887.878562245152
747,864.818941033717,11.4857898460546,841.821526952973,887.90539691518
748,867.071470351527,11.5647149519918,843.941353558235,890.234136830454
749,872.156278437605,11.2483657577625,849.679942537095,894.740780899542
750,878.779464776679,11.4026078922474,855.96513702221,901.591102039755
751,885.002296545122,11.4768773535879,862.024981524954,907.997094954867
752,889.278254927319,11.2853044724799,866.822007625883,911.89489751726
753,890.855554086536,11.431157837539,867.983741579522,913.67472768051
754,889.32799939469,11.2591547207822,866.821836313651,911.84204662447
755,885.118284941948,11.2708626567447,862.711368155967,907.65292946873
756,879.156196075996,11.4134032342186,856.416099844215,902.06490783249
757,872.819987979761,11.2466749860734,850.227462632641,895.396806531849
758,867.878413799052,11.4731905828984,844.896585559435,890.686251410739
759,865.868449540765,11.3293215360276,843.086340472141,888.471175295762
760,866.37417983554,11.5319550977189,843.283352266898,889.535088631795
761,868.699272855743,11.5794455953057,845.441212569859,891.924761553818
762,871.301186750041,11.4129613918031,848.570873446185,894.038550806792
763,871.997417262679,11.5338707187548,848.973726942088,895.122316012966
764,869.25478726428,11.2750428537388,846.652429570029,891.9186287056
765,864.632975775142,11.3836121020197,841.724662697321,887.358875950926
766,860.260271785882,11.4302304025941,837.341387100597,883.136880961501
767,857.787873943138,11.240669120755,835.231358238764,880.130983661154
768,857.868204455612,11.4553191881459,835.037947607283,880.971023295942
769,860.82582522191,11.2756587826803,838.242652082166,883.476105561836
770,865.485320621618,11.4590017642193,842.661190932347,888.503460618055
771,870.538850472611,11.3762705930227,847.906417602857,893.340408999067
772,874.98580884966,11.1746568311822,852.589955729117,897.400785476008
773,878.879726314698,11.3018582446998,856.324906871891,901.526209862052
774,882.248434185982,11.0947832847996,860.023783575395,904.324315311209
775,885.111128884236,11.245105640642,862.657001923207,907.665820927365
776,887.241379840419,11.2222718385916,864.748282809466,909.67498766616
777,888.380580302804,11.0546105262169,866.151529715502,910.472329443888
778,887.372689852785,11.3041952419888,864.631216839934,909.811622069263
779,884.027785101238,11.1111219340061,861.788361764661,906.184477835227
780,879.917164543875,11.2240586183197,857.407045342072,902.225396651213
781,876.888981816694,11.1619532857833,854.672305610134,899.239901391494
782,876.185862152433,11.0254909306112,854.165882832722,898.193430923222
783,878.248283685798,11.0912440719851,856.102407599474,900.473548400637
784,883.011403148766,10.6078312995103,861.59590300435,904.24852001444
785,888.990925734866,10.4931436572779,867.983930343223,909.992279558696
786,894.608909950509,10.2855632347879,874.132266254424,915.270218169187
787,898.898707529743,10.1359727379739,878.694929893337,919.134162321722
788,901.857118163806,10.3808472599856,881.046017119116,922.542257465119
789,903.550133687557,10.4587976881674,882.690876006947,924.606183689302
790,904.781274578879,11.0924933443658,882.615925456978,926.992425085245
791,906.552686207197,11.2201460231396,884.135384718798,928.858315853169
792,909.547658941509,11.1791593693421,887.249175622544,931.883685022533
793,914.472179711405,11.2623580156055,891.845048603946,936.82046684142
794,921.477309097667,10.8911752483869,899.67323406994,943.048032361184
795,929.354498067497,10.9587075080538,907.511764437482,951.279575393837
796,936.388605710757,10.8827689894927,914.618188496767,958.212823711285
797,941.657826186192,10.9950210122657,919.607165820056,963.502650055688
798,944.344728437212,11.3149971711239,921.717147015991,967.067013143619
799,944.428368005299,11.270425384536,921.891370399027,967.013807700949
800,943.250931321657,11.5836691019842,920.144945078113,966.475931311321
801,942.633202525103,11.4137421543929,919.89518594179,965.617433220119
802,943.06185844625,11.3427588252556,920.282872923724,965.687120936399
803,944.511483248981,11.3700563427161,921.77220912596,967.227652978239
804,946.714295544938,11.1369798334566,924.347644418856,968.855552429964
805,949.740197805764,11.3783944156861,927.024740056543,972.403956645188
806,953.037054116957,11.2236779044073,930.610628993238,975.53222149187
807,955.622445214296,11.2289482241839,933.078323914444,978.152812784601
808,955.418298092315,11.3377446961646,932.786098187938,978.148623850271
