"calage","c14age","c14sig","c14ageUpper","c14ageLower"
809,952.063648440573,11.2025623510203,929.618606196737,974.625427280132
810,946.975547221359,11.4211936281435,924.206502066994,969.843052055352
811,942.042960129334,11.2688876512676,919.461689845796,964.541068803445
812,938.258750967,11.1174742460419,916.027672389993,960.413258373039
813,935.891125760466,11.0312695060452,913.878176925631,957.946087499311
814,935.076070533398,10.837679379128,913.419001933502,956.613966358643
815,935.919323870616,10.9655606387589,914.030655845246,957.934459956468
816,938.009801006463,10.6231993139528,916.883773452838,959.182497946884
817,940.895899389192,10.2890412383524,920.222719681239,961.481145974488
818,943.684469333523,10.1543235807873,923.40799379083,964.009611171133
819,945.699668018799,10.0743693085463,925.503193664552,965.832727838485
820,945.896185553145,10.2629561273872,925.359372965902,966.317199816975
821,943.691744473695,10.1387425671439,923.472174498295,963.898083644281
822,941.117112650479,10.0657473189042,921.023302901344,961.331159596274
823,940.799398723233,10.1358547590315,920.559273430531,961.057501094562
824,943.691278459582,10.0038901882332,923.624375306093,963.616700200608
825,947.7198374945,10.1722353304851,927.437954612252,968.193922360276
826,950.740667404953,10.0287792599922,930.770654797318,970.875834972685
827,952.396943779595,10.1166665347943,932.097883330998,972.625220785684
828,952.639961914319,10.203557636533,932.290829672481,973.068864271501
829,951.971568511825,10.1143789750608,931.865198154117,972.165320405492
830,951.420852753228,10.3343055410945,930.827058399205,972.054252739806
831,951.772352586924,10.1300587952998,931.307933173196,971.998989478304
832,952.729025209908,10.2641935496711,932.244102650925,973.303021840442
833,953.96173028155,10.2248354036532,933.512531748318,974.473786920618
834,955.389209660866,10.1022860451581,935.230327186697,975.547373632164
835,957.076425860787,10.3669309004515,936.347050344026,977.874670600328
836,959.273888278336,10.3825244517289,938.382301483236,979.97594897777
837,961.210716282939,10.7310909517784,939.811253343326,982.634409287503
838,962.227350631788,10.9549428549981,940.436597737596,984.19249805405
839,962.064300306744,10.9400594079421,940.3089152091,984.180506623365
840,961.478968089187,11.2766749219089,939.071098663431,983.974484490722
841,960.982681315793,11.0731246303624,938.775450106737,983.095932150534
842,960.224474807023,11.131856857823,937.88763285407,982.443309468726
843,958.834877166114,11.0156447936792,936.818805723283,980.744757661767
844,956.644520423352,10.8870079490956,934.951302706422,978.422322687199
845,953.815537276985,11.0744166640404,931.529992270645,975.927075008201
846,950.72962147443,10.9055491026218,929.037790723355,972.516875191891
847,947.911438904296,10.9721926899952,926.136382478766,970.004408654108
848,945.884221684667,10.9946940714602,924.073460500283,967.865573453405
849,944.542803657777,10.9916818092232,922.521432419413,966.636702206277
850,943.248225026225,11.2503427465173,920.702606169332,965.746148834184
851,941.57721456168,11.0204496499793,919.686965274016,963.67631855751
852,940.168898524798,11.1126995500773,918.090387030717,962.373261590198
853,939.822939188221,11.0394984530844,917.779425723314,961.870882518736
854,941.180408803146,10.9501536909907,919.351802111953,963.051170938195
855,944.828679573333,11.1228401835431,922.615229339013,967.016048494504
856,950.473167069531,10.7611958795191,928.981526008784,972.048075162858
857,955.89634355887,10.8119899989878,934.400090137254,977.589919036386
858,958.740820295161,10.7629134822477,937.288274800339,980.430903194622
859,958.863953783623,10.8492675605454,937.307310436725,980.706777990304
860,957.913334761557,11.095313918877,935.737958044918,980.330597866803
861,957.093751053321,10.9194218452885,935.331086564942,978.975591441338
862,956.204918561914,11.0195949388098,934.219541297322,978.25974825559
863,954.976827466502,10.867924055948,933.352506131721,976.791711471804
864,953.47625609163,10.7716482858401,932.02026378125,975.062304803502
865,952.206713542918,10.981741005552,930.419570004667,974.204201624004
866,951.128521727784,10.7204217121731,929.760729114645,972.605600815431
867,949.605221579217,10.9400536919652,927.515815810866,971.428060198555
868,946.775383861721,10.8054425521286,925.23116808731,968.417426990272
869,942.169828994229,10.8444584758747,920.495388458118,963.694779348183
870,935.688265290943,10.9999221166771,913.546376021574,957.683345240153
871,927.793985534934,10.7906212684119,906.178529368517,949.297523854264
872,920.976416171322,10.8682799460055,899.206364296635,942.463004200342
873,917.889848340869,10.6929045638727,896.388650272825,939.439561305993
874,918.229916303283,10.6427051289123,896.877282269127,939.493683760162
875,920.312102430437,10.7857020904699,898.715563219013,941.906773896121
876,922.642299124102,10.6263587216154,901.400648490044,943.839484985848
877,924.349147650907,10.8648704705653,902.588517777901,945.946242257269
878,924.430002726796,10.7095961817024,902.972367709123,945.982873443617
879,923.232225168878,10.7979363054383,901.740607675362,944.908854546439
880,921.277563868142,11.0017842379891,899.302353376628,943.288255321177
881,919.323023852814,10.7619063762051,897.850839647641,941.012924118765
882,918.267782282717,10.9049093741463,896.530415226019,940.15417036621
883,918.864888138397,10.7117428432877,897.360223725616,940.188911708715
884,920.614497623752,10.8068288540034,898.903425031197,942.189593658556
885,922.325558297598,10.9120818327495,900.58148314241,944.191562072015
886,923.432074829631,10.6636070371022,902.101348971911,944.745847382571
887,924.035931856489,10.9420060410279,902.186460080817,945.976073317311
888,924.248260657614,10.7784473305549,902.639685801474,945.801402692201
889,924.337480860121,10.9087792414294,902.541366171748,946.179698612546
890,924.508068007183,10.9231583006605,902.603364478296,946.348999952474
891,924.170995096153,10.5889873644903,902.946362350895,945.211411927283
892,921.134624511074,10.574005276228,899.873136600116,942.153243545995
893,914.334365642958,10.1559182039357,894.038776231594,934.616127724926
894,907.394487187407,10.2165134721729,886.901580580316,927.689611435515
895,905.408840714574,10.313802198835,884.899068564286,926.104608409587
896,910.168397606425,10.0840470776277,889.943882171086,930.348468594825
897,918.402303382489,10.2390409912918,897.934393440312,938.898314443153
898,926.850114399288,10.1211774611689,906.469803895921,947.029496985616
899,934.256509355892,10.2291324395283,913.787399097896,954.681927671997
900,939.721705370873,10.374851146363,918.95737910095,960.519908829704
901,943.399018811863,10.3563922929707,922.808676115099,964.179865753869
902,946.572579200132,10.8665133236742,924.857135960803,968.529039532022
903,950.086245263049,10.9528152273689,928.336361132023,972.063205573914
904,953.529945919833,10.9428844673694,931.663828709538,975.466991866992
905,955.820339499259,11.2584719341461,933.344005724033,978.353987228182
906,956.039076603528,11.0641806678166,933.94453298265,978.182368781869
907,954.527912915296,10.6950599296832,933.170273399776,975.852157416947
908,953.279878164652,10.7112784830443,931.890166338744,974.611133318972
909,953.994036729556,10.3605831810944,933.247521516813,974.651568797073
910,956.455063314922,10.3637550717068,935.829545514396,977.14635775169
911,959.871941764599,10.3192815986159,939.226887141402,980.599394977163
912,963.453887712107,10.1389918531006,943.167439961042,983.575661625648
913,966.338850510993,10.2361056671588,945.80427411813,986.85430276678
914,968.201422540111,10.093172440129,948.126494898108,988.327555951059
915,970.098112543411,10.2832331740711,949.558256351748,990.665058600302
916,973.785267632228,10.2349598307302,953.449236025507,994.362171163801
917,979.19345777394,10.098679802405,958.995178836911,999.377910311387
918,984.89589564851,10.2582877163819,964.478619697152,1005.51443630665
919,989.697295161698,10.0990538338235,969.591686047007,1009.89194952133
920,993.830299154779,10.34408103232,973.277272463766,1014.50780559266
921,997.501595366142,10.3514672867299,976.691713583494,1018.13801244333
922,1000.63790192317,10.249793670633,980.186817128306,1021.06593051326
923,1002.61829030614,10.3624191755437,981.99478744873,1023.32313311031
924,1003.49542745314,10.2312063486779,983.09809662691,1023.99143236328
925,1005.06943339864,10.4026582199643,984.169746920917,1025.78636235603
926,1009.3715819649,10.3031784669957,988.74542212438,1030.01250452628
927,1016.34551822988,10.1145936791808,996.164720630339,1036.53727098468
928,1024.29654900631,10.3836876832175,1003.50101669588,1044.95376726871
929,1031.787394396,10.1766102852773,1011.48765780446,1052.15544238021
930,1038.19225318704,10.3077255279769,1017.5335158937,1058.68874726972
931,1042.94607790354,10.1479368408077,1022.62137564659,1063.30283483034
932,1045.81717407945,10.0344963302286,1025.72056180542,1065.88415703824
933,1046.73432720062,10.1118839435602,1026.37802180837,1066.98449037864
934,1046.0080372825,10.03116607368,1025.93084969229,1065.9978407648
935,1044.37187119435,10.2800235114473,1023.85200809111,1065.0374596175
936,1043.00139727968,10.2561786648323,1022.49907803795,1063.47210343325
937,1042.87663125119,10.2622767177613,1022.29268176655,1063.39359992419
938,1044.86166879827,10.3756182328787,1024.11503149371,1065.47283660061
939,1049.19984422286,10.1361623034441,1029.03307567916,1069.46717545829
940,1053.98847390998,10.4467025948806,1033.32875039436,1074.98458478734
941,1056.82824703594,10.5644475690824,1035.71121406017,1078.04250614488
942,1057.29010981852,10.7650065445129,1035.82084135924,1078.83486130291
943,1055.21397318717,10.8954747867641,1033.30933714969,1077.02367709666
944,1050.93751643847,10.5236449472564,1029.78311742933,1072.00374116428
945,1045.20473893149,10.5297219934847,1024.16766689226,1066.34267318574
946,1038.9601220029,10.3790741989857,1018.22786928185,1059.73107119695
947,1033.1058801896,10.3862407918614,1012.33283935247,1054.11000111453
948,1028.6179023336,10.3817990169572,1007.8549247976,1049.34385849986
949,1025.8635436448,10.048362467129,1005.86883536104,1045.99838941659
950,1024.11355213653,10.0471705633351,1004.0712105802,1044.15181866197
951,1022.86070898514,9.82620794414854,1003.16028511516,1042.54567247522
952,1021.55338813848,9.8070433586282,1001.97141407304,1041.13098115581
953,1019.83787899635,9.84967992950577,1000.26712808449,1039.48901418724
954,1018.41119406953,9.60891136805325,999.359347095134,1037.86570656199
955,1019.63405690808,9.67440322517187,1000.20850572601,1039.05022960998
956,1025.27337314752,9.49074865981263,1006.28871357169,1044.26898516745
957,1032.19169620761,9.69269479567905,1012.94029886003,1051.64972300152
958,1091.28795504151,9.85596611515692,1071.66152871897,1111.003221204
959,1088.7895070901,9.80705966517082,1069.02920035293,1108.34186048685
960,1085.92085321815,10.2948367226895,1065.28895715676,1106.5340290816
961,1087.35718239714,10.2127186241108,1066.93800943905,1107.6792721805
962,1091.48119684254,10.1326802713046,1071.19753913053,1111.66616364573
963,1094.89140861787,10.1093096954228,1074.78266885047,1115.19297963397
964,1095.65493872783,9.93553284229653,1075.63796020605,1115.4811668944
965,1095.40768460274,10.2046874106541,1075.14422098531,1115.87779710028
966,1095.34604066246,10.0611940851182,1075.25947902436,1115.50835016473
967,1094.78055248621,10.2244158672735,1074.40426292941,1115.28054409002
968,1092.21422799925,10.2232358446822,1071.79749699821,1112.69759716381
969,1088.30606166534,10.1429672437849,1067.97588875633,1108.63643198457
970,1085.78557163579,10.3710252837556,1065.08238000246,1106.51909211712
971,1087.08470996345,10.2315114878243,1066.77332507951,1107.74675592105
972,1091.64548237771,10.3581823491807,1071.01441826164,1112.28390811927
973,1098.01312174493,10.3669258737766,1077.40296479244,1118.8164591523
974,1104.94077221605,10.2460415790061,1084.51717699528,1125.36868675451
975,1111.30005570756,10.4045704814397,1090.42437892935,1132.16491331795
976,1116.37511162923,10.2416776648176,1095.85112468336,1136.7898164401
977,1119.98380091918,10.3570648634353,1099.29069819529,1140.79253872223
978,1122.31280810511,10.4519093888,1101.47689140103,1143.16453317218
979,1123.20978822717,10.5205652925595,1102.42612584646,1144.25488002036
980,1121.63348262924,10.8863184062143,1099.92080891444,1143.38270854936
981,1117.33581177803,10.8532101640363,1095.62458397954,1138.98327062997
982,1112.33909478049,11.2247602150615,1089.95486307356,1134.8386752415
983,1108.9218156822,11.7751058864236,1085.44341135633,1132.57786359148
984,1107.87443410704,11.6646814449272,1084.53674606613,1131.21322862695
985,1108.35424796913,11.6599202423356,1085.01150156977,1131.56895737729
986,1109.54257186346,12.2306081590747,1085.25209501466,1134.04247901532
987,1110.77125520676,13.1255324884861,1084.78289962665,1137.15457855745
988,1112.02851155199,13.6580935080386,1084.95952866903,1139.33474462024
989,1113.22320015172,14.0026355883114,1085.56981151187,1141.50146654575
990,1114.36537473297,13.9271500256964,1086.62823882277,1142.3739584258
991,1115.47975996212,13.5928128951521,1088.39760443344,1142.89168752746
992,1116.66276151686,12.9554956751216,1090.9882581117,1142.64309317561
993,1117.64710622363,12.3321077708291,1093.01566944729,1142.47353419506
994,1118.73792877667,11.8178478996142,1095.19320500042,1142.31398815702
995,1119.88776114452,11.4711962907389,1097.07573015545,1142.97287741125
996,1121.01246469559,11.4734681727407,1098.12655373292,1143.91871719704
997,1122.14949192335,11.7221766675618,1098.77886233916,1145.70314395789
998,1123.38999863639,12.2194252703869,1098.94267699667,1147.78663838394
999,1124.55232405975,12.7740430914571,1099.01769615086,1150.03236131051
1000,1125.75691523148,13.3187197289577,1099.12649929271,1152.35340059058
1001,1127.06466471831,13.6905189227849,1099.77996314325,1154.50113094367
1002,1128.36288127896,14.0296222104336,1100.48220138741,1156.53579325354
1003,1129.62776884663,14.2214649125927,1101.26466278044,1158.0136742977
1004,1130.85835662913,14.3222587828026,1102.32034988232,1159.5958670117
1005,1132.08766858885,14.2931679117163,1103.4837420723,1160.61980260449
1006,1133.29595419867,14.1104935433529,1104.98013664731,1161.43926318153
1007,1134.36388902521,13.9500544085986,1106.42194178277,1162.3402761431
1008,1135.36875380371,13.6735269064672,1107.97098250289,1162.81773301136
1009,1136.33777005195,13.425151808032,1109.47622321389,1163.16971878118
1010,1137.14965964766,13.1595695200616,1110.85696182917,1163.39183171126
1011,1137.89795236505,12.9020985579088,1111.94309679547,1163.75838454227
1012,1138.49839906109,12.6889491507227,1113.04150872769,1163.89632058577
1013,1138.96586592692,12.5499972409373,1113.84242625054,1164.12966880612
1014,1139.24006367653,12.4546238091251,1114.32530170575,1164.21008733947
1015,1139.42930173429,12.4718996278653,1114.59355410811,1164.3592090636
1016,1139.37318554949,12.4955855319776,1114.43265797433,1164.43929978914
1017,1139.08207013985,12.6025378836442,1113.88332786522,1164.50948675456
1018,1138.6600320499,12.7145963925953,1113.24496826816,1164.00384295809
1019,1138.04687447145,12.8836850032138,1112.13170578934,1163.83220549258
1020,1137.10354505084,12.9714581336137,1111.16789089867,1163.10112541713
1021,1135.99526281156,13.0203801221813,1110.00685468624,1162.25416226342
1022,1134.52866289935,13.1081222561361,1108.24870670351,1160.6815189954
1023,1132.97522318232,13.0694833422013,1106.93492427373,1159.0690864418
1024,1131.25064109082,12.9483106404903,1105.30001423813,1157.17423680013
1025,1129.25974168971,12.8493187547928,1103.53018923912,1154.98957782342
1026,1127.26852929969,12.6686220100711,1101.98769899902,1152.45343173089
1027,1125.13580493053,12.4534561645125,1100.22619278882,1150.03581728299
1028,1122.91623337987,12.2606301611772,1098.4072567957,1147.47527215121
1029,1120.71507477048,12.0813700020365,1096.68775535975,1144.95016340604
1030,1118.37786873596,11.8850066870256,1094.61377421819,1142.14562501268
1031,1116.14624372971,11.6940120276968,1092.57090824062,1139.39083615689
1032,1113.94504367939,11.5986777000653,1090.76243453866,1137.237196866
1033,1111.71425880417,11.4591003769171,1088.84135299023,1134.63283909893
1034,1109.74225707619,11.445407531606,1087.01767257485,1132.78243217441
1035,1107.78341681767,11.4030177563271,1085.05415297414,1130.82276730274
1036,1105.98752342025,11.4037510146315,1083.28699530947,1128.87307904254
1037,1104.2880135148,11.5219150823495,1081.45112224003,1127.48001237579
1038,1102.92516404653,11.622543825201,1079.93742234804,1126.34006052085
1039,1101.71594049749,11.7952824889157,1078.26105436598,1125.45408648616
1040,1100.7922144603,11.9401026630241,1077.1619116856,1124.71006584419
1041,1100.03675469755,12.0933732971019,1076.09760123172,1124.39529389408
1042,1099.71617972036,12.2708934627369,1075.43370651683,1124.33390126736
1043,1099.69913839803,12.4063332302102,1074.87143327692,1124.60497942904
1044,1099.99998434416,12.4473594808189,1075.25547776766,1125.05332783469
1045,1100.7731894335,12.5776082038618,1075.77301377551,1126.13055943836
1046,1101.93051236599,12.5010906519433,1076.97523610446,1126.94977163977
1047,1103.43349760892,12.5232825451885,1078.45416751592,1128.39632737048
1048,1105.28890969152,12.4164730770365,1080.62561203271,1130.2094670078
1049,1107.47624123151,12.3516140642839,1082.81607374193,1132.30828739152
1050,1110.10860310512,12.1664474333424,1085.85823558263,1134.57169150224
1051,1112.92149888,12.0592817656506,1088.88363394681,1137.067554239
1052,1115.92151038125,11.9039426097934,1092.12559618043,1139.83335328769
1053,1119.29922486362,11.8208880543348,1095.69769602948,1142.96626159132
1054,1122.80228695994,11.7377389051939,1099.21052317797,1146.25844827535
1055,1126.48984759383,11.6772562385463,1103.1214930901,1149.80778206471
1056,1130.30019934145,11.7130645537494,1106.85573130084,1153.7265163472
1057,1134.27655008127,11.8157303962416,1110.52855408013,1157.82534893472
1058,1138.3331533457,11.8490183863437,1114.65024867045,1161.98096675151
1059,1142.45684276717,12.0671365834665,1118.32846066293,1166.71135887095
1060,1146.69712528,12.2404880788194,1122.17554358742,1171.3272709688
1061,1150.777150411,12.5000634444537,1125.74914560522,1175.77371734424
1062,1154.98782107297,12.7595425239907,1129.38775587089,1180.45539289878
1063,1159.08754069441,12.9606800528797,1133.0277176213,1184.94648848535
1064,1163.14909075764,13.2301284406921,1136.53859350763,1189.49009628378
1065,1167.07811813491,13.5387503413349,1140.21061199398,1194.13302439431
1066,1170.9393490191,13.7022363530391,1143.45127100285,1198.37557111967
1067,1174.62423567075,13.9288027906693,1146.57801917705,1202.41024944685
1068,1178.1003619928,14.0612029862047,1150.04540583633,1206.33988036673
1069,1181.38094312332,14.0966198156766,1153.19629391504,1209.6050416048
1070,1184.37816612049,14.1280966022727,1156.12371009059,1212.58416886661
1071,1187.24150569239,14.0581726007557,1159.19586959133,1215.3603207883
1072,1189.77791459731,14.0099358052195,1161.73650443512,1217.80570167552
1073,1192.07339878349,13.8408533710045,1164.36928545555,1219.51999805266
1074,1194.12057052739,13.6256404842326,1166.81540018939,1221.45135897368
1075,1195.92974594458,13.4547754464136,1168.87444626515,1222.72490703065
1076,1197.58203084153,13.2299321011386,1171.15377519397,1223.85627216437
1077,1198.92187002155,13.0256218498945,1172.92689990153,1225.00325823111
1078,1200.07382398761,12.8442878309149,1174.20499146035,1225.60791727715
1079,1201.16744673904,12.7297849507577,1175.68709770513,1226.39069756482
1080,1201.98844513658,12.6678203037256,1176.42761737493,1227.42188437053
1081,1202.56452385104,12.6307863449728,1177.23978894074,1227.86314890321
1082,1203.07827068536,12.6355760133864,1177.78716088996,1228.1709863836
1083,1203.4225374051,12.7106598098068,1177.94576336884,1228.72113866083
1084,1203.59651656661,12.8573853934126,1177.92122495029,1229.28099827999
1085,1203.62330661539,12.9525659756246,1177.77340349037,1229.52153524242
1086,1203.57713693286,13.1339678976156,1177.36200438602,1229.87151312467
1087,1203.32594084966,13.3543389026385,1176.70202893565,1230.14702592443
1088,1202.93898781805,13.5812002495751,1175.63874281019,1230.12951699615
1089,1202.57222491214,13.7516134849351,1174.95279610099,1230.01353615423
1090,1202.05067123551,13.9009226395068,1174.19571989375,1229.9188290428
1091,1201.43682498286,13.9415847265059,1173.43395650365,1229.21079016977
1092,1200.77713097665,14.0579476811533,1172.79847753167,1228.98362759359
1093,1200.04037606351,14.0294130437979,1171.90893503428,1227.99264449505
1094,1199.15024754012,14.0143042946193,1170.9792261979,1227.06147275422
1095,1198.28401819484,13.8876675205188,1170.43984273217,1226.17481997262
1096,1197.37848093197,13.6900781702654,1169.87103824042,1224.63660117081
1097,1196.44250089555,13.4975192189211,1169.39790624726,1223.45587605729
1098,1195.52583250777,13.2611269224814,1168.92468874009,1221.99773189691
1099,1194.58965064696,13.1059217331017,1168.40892655141,1220.87659804411
1100,1193.59719621465,12.9159128093317,1167.71307105043,1219.36221652285
1101,1192.7030387823,12.849144893155,1166.97503458174,1218.38036866741
1102,1191.80418590679,12.9650026776784,1165.90166696347,1217.75191086231
1103,1190.966418156,13.0249207653109,1164.93756697958,1217.10721385606
1104,1190.12015360521,13.2641188631183,1163.52250490846,1216.6635753167
1105,1189.46330793456,13.5816840418089,1162.38003182555,1216.64352331821
1106,1188.82777270458,13.925508486533,1161.00495012001,1216.72444781327
1107,1188.34379569804,14.4190046281722,1159.40608542378,1217.32915024542
1108,1187.85732705012,14.8185362654379,1158.29013547049,1217.53540844323
