"calage","c14age","c14sig","c14ageUpper","c14ageLower"
1109,1187.52849185204,15.2885542195261,1156.88681863438,1218.28321865471
1110,1187.31253725843,15.7253290596322,1155.77683519693,1218.88444266216
1111,1187.2823381856,16.0600188452547,1155.29500399993,1219.4086349269
1112,1187.40316408962,16.4287298244403,1154.57784648696,1220.41167849683
1113,1187.62480919703,16.6202975341957,1154.25980327537,1221.03375049897
1114,1188.05055431906,16.7189626794829,1154.54967922156,1221.5483254186
1115,1188.71407463332,16.684936346066,1155.38586714528,1222.21074386076
1116,1189.51923540816,16.5196926277723,1156.53934090389,1222.81472642618
1117,1190.53823601823,16.2499868504315,1157.96240711325,1223.05845436662
1118,1191.76226481966,15.8437418520366,1160.03688317386,1223.60027201284
1119,1193.29436325206,15.3865912522159,1162.49847454987,1224.14230070946
1120,1195.11278407415,14.8655252735436,1165.4342437512,1225.01962487071
1121,1197.07592548213,14.3995064368829,1168.24918610563,1225.87010296813
1122,1199.24419208293,14.1346619618879,1171.03138120427,1227.66088247291
1123,1201.58744372832,14.0565209483163,1173.64038925351,1229.72798988301
1124,1204.01377630862,14.2116290033822,1175.82161164636,1232.45807709446
1125,1206.4953127697,14.4847034104672,1177.56747881832,1235.5011843687
1126,1209.00989081797,14.8124986934216,1179.38695730003,1238.79312749146
1127,1211.43259318004,14.8987830066181,1181.90554945176,1241.2648332473
1128,1213.80949353032,14.7538576982645,1184.48478216575,1243.64805920557
1129,1216.05812781132,14.2370834190217,1187.81875251357,1244.66052133641
1130,1218.12541564766,13.3555010423505,1191.3269160934,1244.84366730043
1131,1220.01808913231,12.312242139576,1195.2998111874,1244.69371790992
1132,1221.5840197697,11.7286262959149,1198.19323919486,1245.03910299186
1133,1223.17197782115,11.8689259710975,1199.57168782811,1246.96135205815
1134,1225.24120487363,12.0764769224106,1201.27684807452,1249.36927357406
1135,1227.55418018397,11.6653450258848,1204.13254885765,1250.79461041769
1136,1228.59084244389,11.934997333246,1204.85937710652,1252.46416242674
1137,1226.7396337685,12.493702417453,1201.83034553036,1251.80559832939
1138,1221.72226322373,12.8024646544293,1196.20788505076,1247.41407777845
1139,1215.68739714259,13.4700546340712,1188.78146963123,1242.74090952247
1140,1210.45758417763,14.3005268199205,1181.82732610972,1239.10607941002
1141,1208.44898144283,14.129722682081,1180.07168402741,1236.7006557073
1142,1209.6855091231,13.448190417109,1182.61166791332,1236.58572300558
1143,1213.0782040963,13.3536057507515,1186.32716437585,1239.82960699878
1144,1216.78590398762,13.3350854142441,1190.25847728943,1243.60625509312
1145,1220.10953944806,13.0651035024709,1194.02758519936,1246.19731233263
1146,1222.51819483342,12.9189449462171,1196.66124604905,1248.42351839255
1147,1223.61914045889,13.0225160822178,1197.6977671684,1249.75613893239
1148,1223.00522260648,12.4166634173552,1198.39500416203,1247.93679638568
1149,1220.8937160466,11.288880280166,1198.50667805786,1243.60237834508
1150,1218.94441266845,10.8668981617297,1197.34346789971,1240.75306128157
1151,1218.88621662684,10.3621636718969,1198.16269351647,1239.57769838129
1152,1220.45439857416,10.2696510661708,1200.021343515,1241.08066949562
1153,1222.84356680985,10.382208599925,1202.18620475951,1243.70862177258
1154,1225.27069469228,10.2343776659734,1204.82229013675,1245.67290893589
1155,1228.03474162303,10.505351388569,1206.99941625496,1248.99315685759
1156,1231.0940462692,10.3853985431716,1210.40978862928,1251.93472076548
1157,1233.35168822327,10.4361360983215,1212.56791258833,1254.20009521668
1158,1232.87155487619,10.5092503340211,1211.85612850507,1253.93716564243
1159,1228.69328647671,10.3016010259593,1208.10159092667,1249.36784511345
1160,1220.9247296531,10.4510336311304,1200.05133271209,1241.94195200305
1161,1210.16614861906,10.3154422406715,1189.59456296322,1230.85155585542
1162,1198.71008160274,10.4168295007907,1177.88291613531,1219.63897057617
1163,1190.13101321881,10.5464105998261,1169.10489175632,1211.28807357459
1164,1185.59236900452,10.4682525888642,1164.78200510121,1206.54582230378
1165,1184.12547266372,10.6719378925002,1162.78328815313,1205.57787093913
1166,1184.23048395561,10.3390901116439,1163.51697124186,1204.8005167652
1167,1185.70667944599,10.1892297849447,1165.3150607027,1205.99006519474
1168,1188.58521350472,10.1284717790027,1168.37047951945,1208.84741003991
1169,1190.87012916664,9.56892798257943,1171.72646330064,1209.92997110698
1170,1187.28391562661,9.36327642464988,1168.60542715613,1206.03964597376
1171,1174.75298091909,9.09419078639539,1156.62237004559,1192.93386444565
1172,1160.32946669922,9.11319028798649,1141.99071230213,1178.65684446292
1173,1154.45126190718,9.06911523600678,1136.21672483961,1172.61556749475
1174,1164.01372374219,8.94565589345039,1146.13915499672,1182.04142182276
1175,1192.5265742798,9.02528166203118,1174.46879576393,1210.65681412238
1176,1239.21248451937,8.95468992482993,1221.21334996441,1257.00840402892
1177,1285.53745008471,9.07684977840544,1267.34977205663,1303.81482679681
1178,1307.90087061388,9.14322219667377,1289.59774045463,1326.24952318552
1179,1303.23997487077,9.1598909446035,1284.80464149057,1321.51493814772
1180,1291.84419520717,9.34298457541906,1273.08750454284,1310.555748672
1181,1290.33393804369,9.46888328895324,1271.45474281776,1309.35629578236
1182,1294.64797967108,9.88383758407549,1274.84466237704,1314.4024506804
1183,1295.49861202821,9.94376581616463,1275.67654252504,1315.41071314108
1184,1290.64933241252,9.80135096100308,1271.09205660366,1310.29755524512
1185,1284.59996868411,9.9254444738612,1264.71884764683,1304.4403766165
1186,1281.30291344754,9.7638612996679,1261.78880695147,1300.8522040487
1187,1280.44605773467,9.84396527396184,1260.69500610109,1300.05870365128
1188,1280.9794381858,9.84493333269983,1261.37813337289,1300.74535571069
1189,1282.91049979141,9.60851328593795,1263.75580828597,1302.07310391939
1190,1287.09666881479,9.73339331537028,1267.64554811545,1306.61688060039
1191,1293.8916965816,9.54699741500103,1274.87706131571,1313.05473058586
1192,1302.23293603672,9.81620788076443,1282.61078454367,1321.81802494941
1193,1310.32057440686,9.94555188718467,1290.61293050422,1330.2481055846
1194,1315.94238612334,9.79160043291956,1296.29013648026,1335.64351790265
1195,1316.57436027184,9.85090689988521,1296.84454017712,1336.2723280083
1196,1311.30930616772,9.66958289952627,1292.04640183708,1330.76132514406
1197,1304.05575464752,9.89506672576612,1284.31823448184,1323.84035306699
1198,1299.51986570849,9.91075714702589,1279.76044973364,1319.245517023
1199,1298.3697991576,10.102912115414,1278.18553664175,1318.57607134874
1200,1298.28978691943,10.3674382122191,1277.66069933943,1319.05116700948
1201,1297.667681497,10.2244176898007,1277.26398029616,1318.16349827291
1202,1296.90587759934,10.3726244740541,1276.1459909453,1317.69358139296
1203,1296.65670495629,10.2190000527494,1276.16979945425,1317.09557406336
1204,1296.75106407664,10.0890383737982,1276.61453201284,1316.95134632951
1205,1295.97422864521,10.2590494703869,1275.56491663773,1316.42395252283
1206,1293.9689707529,10.3499787210635,1273.41397249776,1314.81914843898
1207,1290.56638893204,10.692536190129,1269.21329504092,1312.00562357059
1208,1286.00323388711,10.5694724316689,1264.99455318609,1307.22488215817
1209,1280.62661671755,10.3719337118604,1259.90081359322,1301.39835327692
1210,1274.67789703783,10.3175069469599,1253.93929009466,1295.15704541597
1211,1268.88317199636,10.2327981211052,1248.46032840303,1289.2393364182
1212,1264.14356065841,10.4110019381605,1243.23122662565,1284.85992603276
1213,1261.54132125584,10.3532267357483,1240.92625225432,1282.31304954649
1214,1261.21861191274,10.3527136017997,1240.46770515253,1281.84542881573
1215,1262.26348499253,10.4241265885824,1241.24424291957,1283.01789863455
1216,1263.79454484734,10.2424241493222,1243.40499135704,1284.32755680829
1217,1264.78986234646,10.4025766066845,1243.89374441499,1285.51084109963
1218,1264.28384502736,10.2400963443795,1243.89434777534,1284.78059182503
1219,1263.17291839261,10.1834565118983,1242.81763502548,1283.55070637679
1220,1263.33852797253,10.2746437637638,1242.95343722625,1283.97708178849
1221,1265.26155923259,10.155359837778,1245.00617754784,1285.75303228668
1222,1267.23714246786,10.4657181839024,1246.26371791881,1288.21229740514
1223,1267.36476983403,10.2601309395833,1246.7742049668,1287.8614390429
1224,1265.78844641769,10.1779862321654,1245.51006636667,1286.25086526695
1225,1263.47206425281,10.3062156022268,1242.94874237354,1284.06685654948
1226,1260.91414639693,10.0550148140496,1240.91124446552,1281.00213434582
1227,1257.6400003963,10.1794417120498,1237.31926007212,1277.94973355111
1228,1253.41146341752,10.1185989328605,1233.21611197094,1273.68951037828
1229,1249.3998520037,10.6432991431265,1228.20696047169,1270.69047408503
1230,1247.60623540533,11.3039950908714,1225.09436447219,1270.30931348463
1231,1248.67590459877,11.5644985166817,1225.65636418022,1271.88293643268
1232,1251.96333079957,11.9869221754821,1227.92841858209,1276.02473911887
1233,1256.36239389537,12.1267877262917,1232.13278503079,1280.69326375595
1234,1260.67582181114,11.6488556737079,1237.28047040299,1283.926202836
1235,1263.92563812223,11.3995065895267,1241.26257511831,1286.85522569203
1236,1264.74378062612,11.6946444370014,1241.5130255511,1288.15102607381
1237,1262.18654441551,12.0940749319295,1237.95052016446,1286.47458452208
1238,1255.34559353937,11.8969310570102,1231.511097593,1279.12274658206
1239,1246.12971832747,11.6492388870507,1222.9303251812,1269.49386541036
1240,1238.14156598613,11.9111515284992,1214.3547645792,1261.89330299144
1241,1234.87874359772,12.2720558506489,1210.26859525119,1259.35155860118
1242,1239.07471613257,11.9398536522412,1215.29559086257,1262.90423107986
1243,1249.14348694339,11.4584228449466,1226.07197351688,1272.06578851304
1244,1261.87113815663,11.6367730080204,1238.61404650639,1285.24243751098
1245,1274.13788267626,11.9774470583872,1250.33847690291,1298.11781294516
1246,1283.07913172661,11.7415255023962,1259.57763497152,1306.69109912964
1247,1288.28945540928,11.435898697264,1265.36380289598,1311.18272554536
1248,1290.55198546317,11.6676882398651,1267.13766038476,1313.93538375641
1249,1290.63361693231,11.8925036661415,1266.71969242082,1314.39400831364
1250,1289.15161008546,11.6252799326523,1265.9908476155,1312.41946137253
1251,1286.67950085195,11.7582939031342,1263.21237329493,1310.15940053647
1252,1283.7101455329,11.737313747685,1260.25077262216,1307.29060875859
1253,1280.35424445815,11.4677434460018,1257.43649580414,1303.26152100548
1254,1277.11532350971,11.5650378463875,1254.07972074322,1300.31663948682
1255,1274.20034493457,11.1321685272958,1251.90177419012,1296.43110640115
1256,1272.24402131563,11.0412161686388,1250.31267090227,1294.41066271818
1257,1271.54503194299,11.7060892933462,1248.27621491602,1295.00183896703
1258,1272.21332896023,12.122033857252,1248.08853735441,1296.49747239416
1259,1273.97104432555,12.261003714357,1249.65461374359,1298.46633216805
1260,1276.37023840336,12.2685886202759,1251.85757177096,1300.86137828205
1261,1279.06286909135,12.5590689135849,1254.01028892999,1304.09513618768
1262,1281.72214428872,13.0752729632944,1255.51679984678,1307.89538080767
1263,1284.19772849464,13.6299676685508,1256.90917238918,1311.57351670508
1264,1286.57484213407,14.2213243049485,1258.06995568395,1315.21875981625
1265,1288.83288265691,14.6530542075041,1259.6094104417,1318.23264130896
1266,1291.02096835277,14.9327142163554,1261.14594138886,1321.02853949337
1267,1293.03771757119,15.1040401670322,1263.02571269099,1323.38538594525
1268,1295.0552807712,15.098589036241,1264.78081285585,1325.35540603859
1269,1296.99295550612,14.9977259006171,1267.08292323369,1327.05640934407
1270,1298.98875507375,14.697115139667,1269.65788702509,1328.52283308098
1271,1300.84300098213,14.4296038337988,1272.15343683766,1329.77908137286
1272,1302.73611961338,14.0874122533432,1274.55946817255,1331.00781912737
1273,1304.6351905978,13.6418083373818,1277.34293867624,1331.96006798792
1274,1306.54642870603,13.3047499680788,1280.06975960445,1333.11323125354
1275,1308.45635802549,12.9448084391012,1282.62279949277,1334.21456247658
1276,1310.4919300426,12.7824435317253,1284.94800556569,1336.08915909653
1277,1312.53791953427,12.6449707470835,1287.31074621343,1337.90072349999
1278,1314.63872412115,12.6130943294804,1289.38221224855,1340.01556076726
1279,1316.91916354952,12.6783892206556,1291.55277898795,1342.25177863568
1280,1319.16414596619,12.8796498968371,1293.35623759241,1344.81567455944
1281,1321.66989622167,13.1642738942018,1295.31854947583,1347.91038390982
1282,1324.1637606112,13.4124183278066,1297.36549391617,1350.94342475078
1283,1326.83529714358,13.6611196754063,1299.60646902317,1354.19265973449
1284,1329.71870160019,13.9094472884586,1302.00666378139,1357.49674351025
1285,1332.74179876744,14.0788402103653,1304.51514735915,1360.72341689311
1286,1335.95153411569,14.1285507566812,1307.6133491429,1364.15966819677
1287,1339.30849711783,14.0730186602375,1311.22834591017,1367.48784996577
1288,1342.87719126679,13.9923227426548,1314.92091459519,1370.75233643666
1289,1346.65373026557,13.7871212377411,1319.08126155894,1374.25360028151
1290,1350.57653627523,13.5800369964751,1323.42279110368,1377.76871782385
1291,1354.56687045464,13.2692399286519,1328.19093331309,1381.13973548882
1292,1358.68965876615,12.9599330774493,1332.89101592146,1384.7069706209
1293,1362.94794190634,12.7438890680305,1337.33786391865,1388.39068812817
1294,1367.3252340107,12.545531085601,1342.32745602872,1392.40011995325
1295,1371.78156369266,12.460933512493,1346.94725636199,1396.65149132118
1296,1376.20346430809,12.4669491789348,1351.30440061337,1401.08614684602
1297,1380.80142459595,12.5564571969014,1355.85924331209,1405.87189926718
1298,1385.396535731,12.82006473151,1359.71882269921,1410.88434338914
1299,1389.93630543885,13.0193924885343,1364.00080842468,1415.92253037879
1300,1394.56007979163,13.2653117112806,1368.04149078555,1421.08138039541
1301,1399.1780145063,13.5461721645269,1372.18994271852,1426.28788592033
1302,1403.70842881483,13.8255989347863,1376.28568836537,1431.33692851273
1303,1408.24720323481,14.0050281220328,1380.22118080992,1436.24125970248
1304,1412.68880122323,14.1658654398128,1384.27735681891,1441.01759677284
1305,1417.0760133936,14.1257788247425,1389.05024545758,1445.4788070734
1306,1421.3954892322,14.0413624641884,1393.41265574385,1449.57831261228
1307,1425.56564988805,13.8224288150513,1398.19949706392,1453.36262286911
1308,1429.63598698665,13.5130963141298,1402.60727698474,1456.79087093286
1309,1433.56823479328,13.086425950208,1407.36517993475,1459.97008907412
1310,1437.43653289119,12.6894108690055,1412.04002545461,1462.76369320191
1311,1440.94762422419,12.4794206591573,1415.95795476448,1465.93595359338
1312,1444.3577521731,12.4060313060628,1419.42702819034,1469.12329969027
1313,1447.4248049513,12.6750488282165,1422.1192821036,1472.73293234744
1314,1449.97781505311,13.0286019422881,1423.75588317515,1475.84778222819
1315,1452.07931248977,13.4913087850824,1424.98462135672,1478.87995186539
1316,1453.56190289703,13.7664995904911,1426.01632600959,1480.99362733815
1317,1454.3623034681,13.7757015852119,1426.96753725033,1481.98117979006
1318,1454.45108469666,13.5234194251554,1427.3699734556,1481.42907857287
1319,1453.90219304231,13.1599674993013,1427.64594589006,1480.29680122103
1320,1452.79455978282,12.9807800107021,1426.90426817125,1478.7813692863
1321,1451.39268794556,13.2051448606046,1424.84951257167,1477.62179351663
1322,1449.75178562073,13.7856161030855,1422.10696467732,1477.27048433595
1323,1448.10331702141,14.4550690742868,1418.98778853921,1476.79507527326
1324,1446.57559957892,14.9895676325241,1416.39527219942,1476.29533549143
1325,1445.3116324096,14.9814022727851,1415.09737341211,1475.1038455851
1326,1444.42629700734,14.5621636733508,1415.04086538021,1473.31873640939
1327,1443.7005733838,14.0265245557871,1415.66877730848,1471.63036755859
1328,1443.21853610957,13.7582913197159,1415.73669078881,1470.67528132721
1329,1442.67503087972,13.9861020131233,1414.74550315093,1470.53488859331
1330,1442.0848209165,14.7416538470644,1412.21913842839,1471.34176890702
1331,1441.27891928657,15.5829117904612,1409.69929181317,1472.17003707155
1332,1440.0123506608,16.2539168112568,1407.17632473106,1472.15896422229
1333,1438.3682761261,16.3640608725529,1405.29404423217,1471.0744942368
1334,1436.2479352707,15.8667089375441,1404.10594825254,1467.65533747272
1335,1434.05477156537,15.002707396767,1403.75701284323,1463.70745963333
1336,1431.8156458219,14.3225829260232,1402.9152155579,1460.34399268298
1337,1429.88839237468,14.0538686710216,1401.69719679018,1457.90545540936
1338,1428.54975793865,14.382042490332,1399.92340264942,1457.44025680431
1339,1427.92340754689,15.101816454914,1397.89327809946,1458.19353199585
1340,1428.32418362434,15.9052194916306,1396.35941019526,1460.13796237117
1341,1430.12900956153,16.2555796385251,1397.69719169127,1462.86981536241
1342,1433.2833374027,15.9353075668737,1401.36404397175,1465.31004103309
1343,1437.70019571885,15.1466133182933,1407.34605014445,1468.04276790903
1344,1442.8937523673,14.2859216510497,1414.33611449823,1471.42904615143
1345,1448.82162645567,13.6811923073195,1421.47487267455,1476.17118195136
1346,1455.07820365578,13.5876133646841,1427.87695728656,1482.26083273723
1347,1461.30215611598,14.1021695464891,1433.08952092907,1489.5801507653
1348,1467.32770004418,15.0323554572268,1437.4081428346,1497.41991815533
1349,1472.86072760189,15.8923599132112,1441.2784199361,1504.87255418597
1350,1477.46295289572,16.4355495989741,1444.72932362794,1510.41815283086
1351,1480.98937420216,16.2723005087515,1448.44121040105,1513.57488216014
1352,1483.35397813101,15.5077491507376,1452.18249441229,1514.20926581556
1353,1484.7962369019,14.6334032053378,1455.32815167388,1513.95212722779
1354,1485.58337300473,13.9229161278349,1457.52103403562,1513.22823456546
1355,1485.87084600298,13.7245182768562,1458.2276102804,1513.32134084763
1356,1485.80198405959,14.1083771147245,1457.44886043686,1514.03653398983
1357,1485.60436441001,14.9251224498753,1455.69739453591,1515.67583522957
1358,1485.45378238681,15.7362833992301,1454.08423052956,1517.0232041356
1359,1485.60953532385,16.117230589164,1453.39039890965,1517.87611610143
1360,1486.17591423294,15.9096418803149,1454.42448666098,1517.96110229749
1361,1487.23948752571,15.1557564494169,1456.93388184055,1517.56740501737
1362,1488.59399328373,14.3346540271933,1460.14393860019,1517.20126898328
1363,1490.17199173134,13.8085580764921,1462.51779340041,1517.74633954047
1364,1491.806173482,13.9021311237016,1464.03048682054,1519.40898232793
1365,1493.42836800604,14.4617996574314,1464.39999094828,1522.29518539197
1366,1494.83432537639,15.1151353796478,1464.40069551201,1524.7763150865
1367,1495.9902763599,15.3739131614723,1465.09824356482,1526.49499393809
1368,1496.70081046189,15.1990367614175,1466.33022096022,1527.06316017668
1369,1497.28125001769,14.6965326765088,1467.95121745445,1526.62812351052
1370,1497.53446989699,14.3118277342455,1468.86253217406,1526.08990210092
1371,1497.84157249517,14.280768346947,1469.28342713632,1526.15134799507
1372,1498.11657654804,14.6337497492138,1468.88267838861,1527.22038279829
1373,1498.54107540659,15.1000399695063,1468.49036141245,1528.72207332375
1374,1499.16562927766,15.4338376698981,1468.41552797521,1530.07629329642
1375,1500.17254496165,15.3266100214336,1469.37147844123,1530.91350447354
1376,1501.42983845582,14.8288394663085,1471.77859686946,1531.229626698
1377,1502.94415725909,14.2035578411111,1474.52723457077,1531.38334385559
1378,1504.79321233989,13.8997897262442,1476.94664330574,1532.52456707111
1379,1506.70508178908,14.1183633360787,1478.52594381073,1535.02506016543
1380,1508.79199987371,14.6122996568197,1479.62009823549,1537.99331622384
1381,1510.95712728885,15.2611220964228,1480.4403825787,1541.57921445217
1382,1513.12256337858,15.5289357948184,1482.0592043358,1544.3100443735
1383,1515.35088723037,15.2126649380178,1484.93197037123,1545.86407852901
1384,1517.4323891086,14.520320196537,1488.37770563825,1546.42436526084
1385,1519.51309294519,13.6397365930633,1492.14324146841,1546.74047186687
1386,1521.50803639078,13.2826423837374,1494.96490092266,1547.96591599136
1387,1523.40774426573,13.4577113277091,1496.57011719632,1550.35241599534
1388,1525.18137071308,14.1988994290521,1496.83560548941,1553.5022030682
1389,1526.910015835,15.2299720175458,1496.4866040752,1557.47831690117
1390,1528.49901447408,16.0366030568164,1496.47603707204,1560.46746698637
1391,1529.9170386291,16.2865006696675,1497.34794603179,1562.29235774942
1392,1531.28160981353,15.7186924957804,1499.73982417774,1562.62997678457
1393,1532.4506395785,14.821723541566,1502.76033083818,1562.08453473581
1394,1533.56100899699,13.8093223476322,1505.70347026921,1561.04045708305
1395,1534.52686284874,13.2930700959571,1507.91711419895,1561.21159504099
1396,1535.47189425683,13.4776218047648,1508.30501855345,1562.34868964443
1397,1536.29249941852,14.2590018478114,1507.5202059888,1564.66169644973
1398,1537.13037479604,15.2775844176639,1506.37583458807,1567.55637225624
1399,1537.9623761771,16.1139169058097,1505.56884479886,1570.05004316098
1400,1538.65551028808,16.5427065363544,1505.39168464431,1571.62167490902
1401,1539.49367168758,16.6024896490303,1506.17308432388,1572.55128086949
1402,1540.14117909328,16.6064471726994,1506.86849895162,1573.21916000171
1403,1540.49132095511,16.8749808361117,1506.70661608424,1574.27700744779
1404,1540.38748744919,17.0569124994193,1506.06338757017,1574.52247063775
1405,1539.47099639036,16.5886785098507,1506.01737752881,1572.37249609949
1406,1537.78017206864,15.5109418811782,1506.74538476576,1568.8040885272
1407,1535.16972964929,15.2704600340363,1504.45808897901,1565.77393321453
